User	Location	Date of Review	Review Title	Review
boostedbreakfast	"Mactan Island, Philippines"	" July 11, 2017 "	Awesome Mall Davao	"I got mall not often, for me Abreeza is wow amazing and big. Aircon keeps me gold and I look at big beautiful shops in mall. Thank you Abreeza Mall ??????"
Ryan I	"Cebu City, Philippines"	" July 5, 2017 "	Run-of-the-mill	Bought a good pair of running shoes at this mall and found the place almost empty at lunch time. The mall itself looks like it has been there for a while now and that there's really nothing going on in there except to eat and...More
tessamaete	 	" July 5, 2017 "	Abreeza	The mall was kinda old already in some wing. But i think they are complete coz u can find anything here from tiangges to branded stores. It was a different vibe from the ayala malls that im used to. I suggest that they renovate it...More
Manoi N	"Cebu City, Philippines"	" July 5, 2017 "	A place to find anything	"It's a place wherein you can find anything, very similar with Ayala in Cebu. Clean and spacious, cool place to walk around and palipas oras when in davao"
deeignacio	 	" July 4, 2017 "	it kinda is the same last time i was here	been away for couple of years and maybe im just used to at the mall wars happening in cebu right now where they have new spot new places to visit new attraction happening trying to beat other malls this and that. abreeza is the same...More
twistedfoodlover	"Makati, Philippines"	" July 2, 2017 "	It's a Mall 	Not too sure what good or bad to say about Abreeza it's just a great big Mall like any other great big mall in the country. If ur looking for someone in a mall this is a great options. Xx
JTMFraginal	"Cainta, Philippines"	" June 2, 2017 "	Ayala Mall in Davao	"High-end brands are in Abreeza Mall making it a shopper's haven in the Davao Provinces. H & M, Mark and Spencer and other quality brands have branches in Abreeza. A supermarket and restaurants are also in the mall for food lovers. Nice place to hang-out...More"
randychoy94	"Davao City, Philippines"	" May 23, 2017 "	Clean and spacious	"One of the best thing I can say about Abreeza is its beautiful foodcourt overlooking the city. It it very relaxing and would provude comfort while you eating. There are alot of things to do in Abreeza. Shopping, beautification, eating, singing to name a few....More"
Luke T	"Gingoog City, Philippines"	" May 21, 2017 "	Great Mall and good food	"The mall was right across the street from our hotel. It was fun to wander around and window shop, Plus there are some good restaurants up on the 2nd and 3 floor. We enjoyed ourselves and was able to buy a case of water for...More"
mike321ph	Manila	" May 9, 2017 "	Your Ayala Mall in Davao	"Your Ayala Mall in Davao, conveniently located along JP Laurel Avenue accessible via jeepney, taxi or grab taxi. It has many of the shops and restaurants you have in most malls around the country including a grocery, drugstore, bookstores and a 24/7 convenience store. This...More"
falthaher	"Cebu City, Philippines"	" May 7, 2017 "	Good place to shop & diner 	"Plant of modern shops, lots of food choices including coffee shops and Starbucks, bread talk, tax stand, cinema, games, overall, clean."
Franklin C	"Honolulu, Hawaii"	" May 3, 2017 "	Your typical mall	"Your standard mall, nothing that stood out from the rest of the malls. You have your usual crowds and the sales people were very helpful."
Victorianlad	 	 	 	 
"Melbourne, Australia"	"Melbourne, Australia"	" February 4, 2017 "	Well run shopping centre with many restaurants	"Abreeza Mall is opposite Seda Hotel and as with almost everything the Ayala Group constructs and operates, it is good quality. While the Robinsons supermarket is smaller than its down the road competitor in SM Lanang Premier, the Robinsons has a reasonable range of dry...More"
DonDan16	"Hamburg, Germany"	" January 18, 2017 "	Nice Mall	"You find everything there you need A huge supermarket, the usual stores. Restaurants of course. Try the Hukad, I love Hukad. They have a Farmer market outside. Everything is clean at Abreeza. They often have events with too much noise."
Ajie A	 	" January 16, 2017 "	Best Mall in Davao	I love this mall because it is not too large but it carries the brands and boutiques that i like. Parking is ample and security is adequate. Shopping here is very conducive because of the relaxed atmosphere. Many eating places to choose from. The last...More
arnolda546	"Cebu City, Philippines"	" December 29, 2016 "	"Nice, chic and cozy mall."	Small place with chic shoppes and boutiques. Reasonable food establishments and strategically located within Davao.
AER84	"Davao City, Philippines"	" December 20, 2016 "	Small and Cozy	"if you are looking for a Megamall, MOA or Trinoma, this is not it. But Abreeza has its own charm and the place definitely has the most chic in Davao. No Prada here but it does have Debenhams, Lacoste and H&M (very new). Two things...More"
Ludgardo Z	"Island of Malta, Malta"	" November 26, 2016 "	Shopping and eating...	"Large, clean and bustling, the Abreeza Mall is a pleasant visit when in Davao. Present are also several reasonable food establishments."
Samy N	 	" November 23, 2016 "	Very nice 	"It's a very nice mall, new, high end, when I was there, they was celebrated some occasion for army award at June 2014"
ChenaVi14	"Davao City, Philippines"	" November 16, 2016 "	Lotsa stores	I love the fact that Abreeza Mall has a lot of stores that cannot be found in other stores in Davao. Oh and the mall's restrooms are a plus.. Very clean
Cookie O	"Davao City, Philippines"	" November 15, 2016 "	One of Davao's biggest malls	"The mall was delightfully clean and spacious. There were a lot of toilets and all of them were very modern and clean. The atmosphere overall is pretty good and it's very pleasant to walk around in with all of the stores and decorations, it really...More"
Katrina08_23	Davao City	" November 15, 2016 "	NICE!!!	"When your in Davao where there are only several malls, Abreeza mall is one of those that I can recommend if you just wanna hang out. Have some coffee or just do some shopping. It has a great landscape and good resto's to choose from."
edikdak	 	 	 	 
SJDM City	SJDM City	" November 2, 2016 "	An Ayalla Mall in Mindanao	"Very spacious, very clean, nice view of the condominium being constructed If you want view the panoramic Davao, choose Abreeza!!!"
Cheekie A	"Davao City, Philippines"	" October 5, 2016 "	"Great mall to dine, shop, and relax when in Davao"	"Tourists should know that shopping mall culture is big in the Philippines; it's where locals unwind and congregate in their free time. When in Davao, Abreeza Mall is the best place to do this because, not only is it big and with fantastic architecture, it melds greens and open spaces into the space to cloak shoppers in an even more relaxing vibe. Tourists can also shop for locally made food products and goods at the outdoor Asian Fruit Market and at Davao Dwellings at the 3F."
Borgyliscious	"Davao City, Davao City, Philippines"	" October 5, 2016 "	Very Accessable Mall	"Just infront of Redemptorist church. Very nice mall, not that spacious compared to manila malls or even with sm lanang premier... But it serves the people well.  Places to eat? They got many... moon cake, grab a crab, etc... Depending on your food trip and budget.  Parking? Average... Did not experience the hassle of finding parking spaces here.  What I do not do here? Groceries... A bit pricey compared to Gmall and VP."
Diego D	"Metro Manila, Philippines"	" September 21, 2016 "	Ayala business indeed.	"This place surely shows how Ayala takes care of it's properties. From the design, quality of business and the location is really superb."
C W	"Melbourne, Australia"	" September 19, 2016 "	Great place to shop	"Loved this shopping mall, it had everything! It is much nicer than the other shopping malls in the city and had all of the major store and food outlets."
77Raine27	"Cavite Province, Philippines"	" September 8, 2016 "	Expected A Lot	"Went to ABREEZA MALL. A bit disappointed. Not the usual Ayala mall that we see in Makati and Alabang. For me, it looks like an ordinary mall. On the 3rd leve; outer part of the mall there are a handful of restos and fastfood area over-looking Davao City. You can feel the cool air breeze. Situated in the ground floor level are the famous fast food chains that we see in Manila"
CheParacuelles	"Davao City, Philippines"	" August 31, 2016 "	Cool ambiance and lots of restaurant to dine with	"Abreeza is the place where we shop, eat, watch movies and just doing wibdo shopping. It has a cool and quieter ambiance than the other malls."
Leah N	"Davao City, Philippines"	" August 24, 2016 "	Worth Going To	"Together with my husband and our children on a Sunday, we went to Abreeza to dine and shop. The place is huge filled with differing shops and kiosks selling a variety of items from food to condo units. One can never ran out of stalls to visit, for both the brand conscious and those who are not. There's also a place in the ground floor area where young kids can enjoy playing without having to shell out money. The mall is clean, the area for strolling and its toilets; airconditioning system works; and the mall can easily be accessed in terms of transport."
TonyUy	"Davao City, Philippines"	" August 23, 2016 "	clean and beautiful.	"It's the best mall in Davao City in terms of cleanliness and functionality, and the cinemas are the best specially the reservation of the seat method. High end stores and quality products are here.  The only problem is that whenever there is a function or event the noise is so loud that you can't seem to get away from it, even when you are in the stores around the area and even when its distant from the event vicinity."
MANUEL D	"Davao City, Philippines"	" August 23, 2016 "	A Mall to Behold	Nothings beats an all in one place. A view of the magnificent landscape. Food places that Davao is known for. And play places for kids. Seat and relax and shop galore.
Argdds	 	 	 	 
"Davao City, Philippines"	"Davao City, Philippines"	" August 18, 2016 "	Strolling	"Another way to celebrate friendship, We decided to go abreeza to look for stuff and Resto to eat. A lot of option to choose. Ambiance is good. One thing we're excited at is the H&M stall, though its not yet open but we are looking forward to drop by soon. This is not our frst time to visit Abreeza, But this is my 1st time to give feed back. This is Like an Elite type of shopping centre. "
Eemgee	"Davao City, Philippines"	" August 14, 2016 "	The best mall	Great mall in Davao. Plenty of store to shop from. Easy to navigate. Host many good restaurant. One of my favorite here in Davao.
Darryl G	 	" August 10, 2016 "	Lifestyle 	Lifestyle mall. Good for shopping. H&m is coming soon so more options. Kids playground is a lifesaver for those with kids
joww101	 	" August 5, 2016 "	Good place 	"Well, i love this type of mall. There is so many brands and beauty shops here that other malls don't have. I love cafes here also. Good for walking and a good place to bring someone or your friends to hang out. And the cinema...More"
delight_2016	"Davao City, Philippines"	" July 28, 2016 "	An Afternoon Abreeza Mall visit and shopping with my g-kids and their Dad	"The place is so cool, spacious and cozy, I like the ambiance.You can see many tourists dining and relaxing , because they know they were safe they were in Durian and Eagle capital of PH being Duterte's place of abode. One can feel so safe...More"
Jay S	"Davao City, Philippines"	" July 26, 2016 "	Best High-End Mall In Davao	"Abreeza mall is the first mall in Davao that focuses on high-end brands. Thus, the people this mall attracts are usually class A and class B. Initially, the mall didn't attract much people due to many vacant spaces. A couple of years after its soft...More"
Jill S	Iloilo City	" July 6, 2016 "	High end! Love the shops!	"Abreeza is an interesting place. The shops, the restaurants and more are high end! For brand loving peeps its a good place to shop, some examples are Armani exchange, Tommy Hilfiger, GAP, M&S etc) while the restaurants they have TGIF, hukad and many more if...More"
Nancy B	"Davao City, Philippines"	" June 28, 2016 "	A place to be in downtown davao	"A place to find nice brands (M&S, GAP, Levi's, Mango, Debenhams, Dorothy Perkins, designer Blvd to name a few) & various restaurants like Italianni's, TGI Friday's, shakey's..a hotel just within the compound makes it more practical to go"
Bani U	"Puerto Princesa City, Puerto Princesa, Philippines"	" June 28, 2016 "	A Mall to Mull About!	"The Mall is just across our hotel so we found it very convenient. However, it has more to offer as all the stores we were looking at were there, hence, we found no more need to go to the other malls in Davao. It has...More"
Aveeno1991	"Manila, Philippines"	" June 21, 2016 "	It's a tasty cookie-cutter Ayala Mall - down South	"It sits along a main street where several other malls are located and it is considered the queen among many. If not for the Davao-borne establishments (Tsuru, for one), any mall rat would swear they are either in Glorietta, Trinoma, Ayala Center in Cebu or...More"
nprila	 	" June 19, 2016 "	It's like Gloreitta in Davao	I feel like I am not away from Manila. :). I is like I just in Manila. Except for some stall are stores here In Davao. :)
Nikolai S	"Oslo, Norway"	" June 14, 2016 "	Great Mall	"The Abreeza Mall covers a lot of your needs in a calm, air conditioned area. We were enjoying our Frappocinos at Startbucks. Great to either sit out or inside.   The dermatology clinic Belo is a great experience, and accomodated us even if we where late.   They offer many cash withdrawal machines (ATM's), luckily because many of them was out of order or did not serve interantional cards(?)   Even going to the toilet area is a pleasant experience. Clean, well maintained by a great staff!"
CaliTo69	Philippines	" June 5, 2016 "	Huge & Tiring	"Being an Ayala mall, the design resembles like Trinoma in Quezon City, the design is huge and somehow circular and rectangular which can make you lost or tired due to distance. Many of the stores in Abreeza are not available in Manila."
seeingtheworldtoday	"Perth, Australia"	" June 2, 2016 "	Very clean and modern	So many exclusive shops and restaurants. The main road is one of the busiest in all of Davao so do expect delays whilst traveling to and from the mall.
T767TUrobertb	"New York City, New York"	" May 30, 2016 "	Upscale mall in Davao	This is one of the more upscale malls in Davao City. The overall Abreeza compound is still under construction; they are building condos and residential towers within the vicinity of the mall. Your typical stores that you can find in Manila are here.
Maia_0515	Davao City	" May 25, 2016 "	My Favorite address	"Abreeza Mall is my favorite place to be when I am hungry, when I need to check on some stuff, find some books, pass the time, take my favorite cup of chai tea latte from coffeee bean, catch up with friends and so on...."
Dennies S	 	" May 21, 2016 "	Abreeza Mall The Upscale Mall in Davao	"Abreeza Mall is part of the Ayala Malls chain nationwide and if you say Ayala Malls you expect upscale high end brands for the local market.  Abreeza Mall did not disappoint the delicate taste of Davaoeños. It provided them a haven for shopping and dining pleasure. Some brands are even ahead in Abreeza than Ayala Center Cebu which is considered the shopping mecca of the south.   When in Davao, its a must to visit Abreeza Mall."
Marilou Y	 	" May 20, 2016 "	VALET AT ABREEZA	"Of the many malls in Davao City, I frequent the Abreeza mall. Aside from being accessible from home, I go there to relax, see many free activities, exhibits and shows at the atrium. Going to the movies is very convenient and hustle free because of pre assigned seats which could be bought on line or way ahead of time. Usually , when I have nothing to do after my early grocery shopping at Robinsons Supermarket at the the first floor, I while away my time choosing movies to see, order my popcorn and lemonade at TATERS to be delivered to me inside the cinema. There are also fruits in season sold at the foodcourt right besides Taters. There are many shops selling branded clothing and shoes which where once found only in Manila like Mango, M n S, Debenhaus, Dorothy Perkins, Payless, Aldo, Naturalizer, and rows of restaurants at the first, second, and third floor. My grandchildren enjoys playing at the mall covered playground, driving electric cars and riding the electric train. I have eaten in almost all the restaurants in this mall such as Antonio's, Dong Juan, Chikaan, Hukad,Somosan, Shakey's, Sunburst, Chowking, Mang Inasal, J.Co, Army Navy, The Coffee Bean, Italliannis. TGIF, to name a few. Every thursday night the mall offers free zumba class. Fully Booked and National Book Store, as well as Book on Sales are my sources of magazines and books. Abreeza has almost everything to cater our family needs. Many uniformed guards roam around to help secure the mall. These guards are approachable, polite and helpful. Their visibility around the mall makes me feel secure. In front of Robinson Dept Store is a terminal for registered buses and vans coming and going to nearby cities and towns.   There are 4 things in Abreeza that make it stand above the rest of the malls :  1. The 2 rocking chairs for the senior citizens called SILYA.  2. The use of Family Lounge free to senior citizens.   3. The many clean toilets and the free toilet papers that that seem not to run out of supply. This sprawling 3 story mall has at least 3 toilets stations ( male , female, Pwd) with many cubicles in every floor.   4. This is the only mall that has a valet service."
rasecollidab	las vegas	" May 18, 2016 "	Average Mall	"I felt like I'm transported back in the states with all the familiar shops,it's a nice place to cool down and get away from the heat."
Brian Chester L	"Davao City, Philippines"	" April 22, 2016 "	My Frequented Mall	"I always go here to buy groceries, shop, eat out with friends/family or just relax. IMO, this is the only mall in Davao so far that has almost everything a mall rat, fashionista, tourist or businessman would like. You've got a variety of dining options here for the budget conscious, middle class or a high roller. The shops are also varied enough for every budget. One good thing about this mall is also it's open area at the top level where various restaurants with rightly priced food are located. They also have an area for kids in the atrium."
SherwinJoseph	 	 	 	 
"Luzon, Philippines"	"Luzon, Philippines"	" April 12, 2016 "	Upscale mall; has the Ayala brand	"An Ayala Mall.   The Ayala brand is there. Warm welcome, professional security staff, pleasing and accommodating concierge personnel, and of course the wide and spacious mall.   You can find the best brands here. Ideal place for shopping. Everything you need is here. The mall is accessible via public transportation."
larry0123	"Overland Park, Kansas"	" February 19, 2016 "	best prices	you can not get a better price for your tourist buck than here. you an even haggle it down from the all ready lowest price.lots of little shops packed together carrying the same stuff like t-shirt shops but there are even furniture shops here. everybody wants your business here so look around then go back to the shop you like the most if they do not have it they might send somebody to go get it from another family member work on other side.
MarzDavao	"Almere, The Netherlands"	" February 18, 2016 "	Still the best mall in Davao	"With the coming of other malls like SM Lanang the competition is very high...Though smaller in sq meters for me Abreeza is still the nicest mall in Davao...Why? because the shop variety is a good mix of restaurants, clothing,shoes, and gadgets etc etc. Everything you need is in Abreeza. Also the people are more upscale then for example. It is also not that crowded."
Ralph S	"San Antonio, Texas"	" January 14, 2016 "	Another nice mall in Davao!	This mall is a little bit upscale compared to the others in town. We enjoy the good Korean Restaurant in their outdoor garden rooftop section. They also have an interesting looking tuna restaurant there which we will try next.
iamatopmodel	"Davao City, Philippines"	" January 3, 2016 "	Most malls don't have it all. Abreeza does.	Abreeza remains to be my go to mall in the city. Highend shops offer great discounts at anytime. You don't always notice them because markdowns aren't conspicuous. You gotta get in and check the price tags yourself.
majanu	"New York City, New York"	" December 27, 2015 "	good small mall	"We went to see the Star wars movie, while we were on visit to davao, only 165 peso for movie ticket and you choose your seats, wow, really liked it. Mall has some good and some local stores, i love the fruit vendors they have on 3rd floor. Due to Christmas as usually shopping crowd. Good thing is you can grab taxi by grabtaxi here."
Medy1950	"Davao City, Philippines"	" December 18, 2015 "	No need to go to Manila!	"We have everything here! A modern shopping mall. On my Mom's visit to Davao she remarked ""it is like being in Greenbelt!"" My mom was worried when I retired to Davao with my husband that I would be a probinsyana! Not when I brought her to Abreeza. So there you have it!"
Nicolas R	 	" December 16, 2015 "	Perfect place for shopping and dining	We just hit the sales. Very nice place. Many food options. Every one seems friendly and relax there. Not overcrowded in the afternoon. Easy to get there using public transportation.
DulceSweet D	 	" December 15, 2015 "	Happy place!	I love it! Here u can shop eat and enjoy.. Lots of things to do.. I find this place my happy place whenever im in Davao.. Never a day we don't go here! Its fun fun fun! Esp. Those foods by the roofdeck! Mango singkamas etc! Yummy!!!
Michael L	"Davao, Davao City, Philippines"	" December 11, 2015 "	The best in Davao	"Abreeza Mall is one of the two more ""upscale"" malls in Davao and offers, at least from my point of view, the best shopping experience in the city for those interested in brand name merchandise. It's got lots of ""designer"" stores familiar in the west, including Tommy Hilfiger, Armani Exchange, the Gap, Guess, Nine West, and some others that can't be found elsewhere in the city.   The mall was built by Ayala, one of the largest developers in the Makati area of Manila and the design expertise of that group is evident in the overall attractiveness of the mall, which is a bit more interesting than the concrete boxes more typical of the mall genre in Davao. Though it's not nearly as interesting nor as sophisticated as Greenbelt in Makati--perhaps Ayala's best known shopping project--it is the most elegant experience that Davao has to offer, and it does provide a clean, attractive ambience in which to shop. Underground parking is abundant and easily accessible and all floors can be accessed via a glass elevator or escalators.   Though the mall offers a number of restaurants catering to a broad range of tastes, it does not feature any of the higher end, intimate restaurants characteristic of Greenbelt, nor does it have the green, landscaped open areas of the latter. Nonetheless, the mall is a viable, welcome addition to the city."
Wayne E	 	 	 	 
"Canova, South Dakota"	"Canova, South Dakota"	" November 29, 2015 "	A Nice Mall	"If you want to get all your shopping done in one place then this is a nice AC place to do so. Mall prices tend to be slightly higher than elsewhere in the city, but not prohibitively so."
Elmo B	"Manila, Philippines"	" November 22, 2015 "	"Cozy, Accessible Mall In Davao City"	"Abreeza mall's ambiance is synonymous to that of Glorietta in Makati, Metro Manila and Marquee Mall in Angeles City, Pampanga. Robinson's Department Store and Robinson's Supermarket mainly serves the shoppers here. The wide main hall also is ideal for events."
WorldTravelerBill	"Chicago, Illinois"	" November 14, 2015 "	Great place to shop	My fiancé took me to Abreeza. Great mall in Davao city. Everything you could want to buy is eat. TGI Fridays and Bigby's are good places to eat. The prices ardent bad either. So if you feel like shopping then this is the place to...More
Rickf1	"Davao City, Philippines"	" November 11, 2015 "	"Convenient stop for coffee, supermarket and currency exchange"	"I liked hanging out at Starbucks to remind me of home, robinsons supermarket for fresh fruits and the currency exchange booth near Dunkin donuts. I ate at island seafood, mandarin garden, chikaan, jollibee, etc. Honestly my favorites were the shawarma stand and Filipino dessert counter...More"
PeanutButter930	"Cotabato City, Philippines"	" October 27, 2015 "	ehhhhh...	well i'm not a luxurious traveller and i'd still go for SM and Gaisano for Malls. Abreeza holds quite expensive stuffs. But it's one of the most beautiful and cozy malls you can try out while in Davao City. maybe around 75 out of 100...More
Iceman272	"Grafton, NY"	" October 16, 2015 "	Very nice mall	"This mall has some of the pricey shops you might want to check out. There's good eateries upstairs, too."
LoviAlterado	"Pasig, Philippines"	" October 13, 2015 "	Classy and clean mall.	Me and my son went for a walk and was looking for an arcade near our hotel in Quirino and was told that this mall have one- Timezone. This mall is visually appealing and have classy environment. It has a lot of fast food and...More
Loislim	"Davao City, Philippines"	" September 22, 2015 "	Classy and yet accessible	"Abreeza, being an Ayala Mall is expected to be classy. Thankfully a standard to follow for the other local malls. Restrooms are cleaner than the other malls. Layout more thought out, but lately so many shops are under renovation or have closed shop? Debenhams, Mango,...More"
Vince M	 	" September 20, 2015 "	Arguably classy	"When in Davao City, this place is a must stop if you want to relax and get comfortable of the busy schedules of trips and tours. With arrays of shops for you to enjoy."
bulakbol76	"Cebu City, Philippines"	" September 14, 2015 "	useful stop	"good range of shopping choices, restaurants, cafes, and services. both local and international brands/chains."
Lita H	 	 	 	 
"Manchester, United Kingdom"	"Manchester, United Kingdom"	" August 22, 2015 "	This is what I call... a proper shopping mall.	"This shopping mall has got everything that you'll probably need when on holiday...For UK citizens, Debenhams and Marks and Spencer have got outlets (and prices are cheaper than the UK, I hasten to add!). The cinemas are of good standard and the food outlets are...More"
Dennis Jr C	"Cebu City, Philippines"	" August 20, 2015 "	Nice	"Nice and clean mall and people are friendly. Public transport is efficient and safe. A one stop shop haven in Davao. Personnel in the mall are very accomodating and friendly. Good experience for me, keep up the good work. Kudos"
colhay11	"Bangkok, Thailand"	" August 11, 2015 "	Just another mall 	As others have mentioned it's a generic mall like hundreds of others here. All the usual suspects are here under one roof
Franz M	"Manila, Philippines"	" June 27, 2015 "	First Ayala Mall in Mindanao	"The land used to be a bland lot across Redemptorist Church and I remember, it used to be a venue for selling flower and plant pots. Then it transformed to a mixed-use mall with varieties of shops and restaurants that Davao has never offered before...More"
daki237	"Metro Manila, Philippines"	" June 20, 2015 "	"""My Abreezy"""	"Right in the heart of Davao City and our second home (literally, because it's very near to our house). Right next to this mall is Seda Hotel."
saf7670	"Peterborough, United Kingdom"	" June 10, 2015 "	Just another standard mall	"This is just another standard mall, with nothing special in terms of stores and with its somewhat confusing layout, is not the easiest mall to navigate. Overall a reasonable selection of stores and restaurants."
Eddie E	 	" June 7, 2015 "	Grab a crab restaurant 	If you are in Davao Abreeza Mall go to Grab a Crab restaurant on the third floor just outside the movie Theatre. The food and the service is excellent. My favorite part of the mall. And the prices are very reasonable.
AmorSabella	Davao City Philippines	" June 5, 2015 "	Premier Mall in Davao	"Want a relaxing day at the Mall... Abreeza is the place to be.. there are a lot of restaurants that you can choose from. From Local (Blu Gre Coffee, go nut Donuts) to International (starbucks, Krispy Creme)... I love how Ayala Malls include nature in...More"
billichka	Brisbane	" May 24, 2015 "	So many food options!	This mall has many many restaurants and food outlets as well as cinemas and international clothing brand boutiques. If in doubt about where to eat in Davao head here and you cannot go wrong. Several taxi ranks are available and many Jeepneys stop here as...More
kalboHastings	Hastings	" May 4, 2015 "	Modern Large Mall	"Spacious & well laid out Modern larger Mall, 4 floors with plenty of variety of shopping & eatery's. Quite easy to get yourself lost but a nice mall in which to relax & shop out of the searing heat of a summers day"
Peter S	 	 	 	 
"Tasmania, Australia"	"Tasmania, Australia"	" May 3, 2015 "	4 levels of shopping	"Great place to visit, if shopping is your thing then this is your place. catering mostly to the upper mid to high range market but spacious and well laid out shopping"
Jeff Y	"Makati, Philippines"	" April 22, 2015 "	Excellent place to unwind	"Conveniently located in the center of Davao City, this medium-sized mall has a slew of outlets and restaurants which makes it easy for visitors to kill time in. We were lucky when we visited Davao that they were having a sale thus my wife ended buying stuff which she needed at good prices. Clean,accessible with a varied range of shops to choose from . Perfect for any visitor to Davao City."
islandtravelph	"Taguig City, Philippines"	" April 18, 2015 "	breezing davao!!!	"ayala center in davao, enticing place to chill and relax in the city of davao :) great people around and clean city."
slazenger552	"Davao City, Philippines"	" April 14, 2015 "	Good place to meet up with friends	"This place is good for friends to meet up, dine and stroll. There are lots of variety of restos, boutiques, etc. The supermarket is also well-organized."
Cot U	 	" April 4, 2015 "	Chill & Unwind	"I'm here almost every weekend. It's a great place to chill & unwind. The place is premium & cozy, and their customer lounge.. Yeah, awesome!"
tbose	"Kolkata (Calcutta), India"	" March 31, 2015 "	Premium Mall in Davao City	The premium mall in the city of Davao.Has a good choice of standalone shops and brands.Food court could have been a little bigger though.
WanderLustDavao	Davao City	" March 25, 2015 "	No ordinary mall	"More than a mall, Abreeza is a lifestyle destination. With stores that displays a mix of local and global brands, the mall is interestingly designed that makes strolling along its sprawling spaces a leisurely pursuit. It also has green spaces that gives visitors literally a breath of fresh air. It is also adjacent to a church, condominiums, schools and residential areas."
