"User","Location","Date of Review","Review Title","Review"
"oindu_des_Alpes","Iloilo City","October 6, 2016","Learning about birds, nature and chocolate","This should be one of the best family outing location for a day in Davao. The bird show on Sundays is a must. The visit to the farm and the explanations about cacao and chocolate manufacturing very enlightening (Malagos manufactures what is most probably the best chocolate in the Philippines). The resort is currently experiencing improvement (pool, new chef in the kitchen, chocolate museum) which will undoubtedly make it even more attractive and worthwhile as the whole philosophy of environment protection and sustainable natural production transpires during what should be a fun family visit. You can even extend your visit and spend overnight in one of the comfortable and well equipped villas of the resort."
"IvanCortez","Davao","October 5, 2016","Interesting place for nature lovers","Imaging eating something pick fresh from the Gardens. seeing butterflies, birds, and other fauna, orchids, other flora and ornaments, playground for kids and the young at heart,   I love this place--- they make the best goat cheese in the world. Eat it in malagos at a cheaper price or enjoy it in fancy paris restos at a price many times over"
"Weiss W","Singapore, Singapore","September 17, 2016","Manages garden resort ","Perfect place to renew your vows..perfect place to find yourself.  Great food!  Great ambiance!  Great scenery!  Love the chocolates too;) You can smell chocolate around:-) "
"Tom M","Camden, New South Wales, Australia","September 11, 2016","Birds...","Malagos wasn't too bad but it is under mass construction at the moment. We went to the birds sanctuary which is located in the park which was great. They have monkeys and many other animals to look at."
"AlixSisters"," ","August 23, 2016","Under construction ","We were only able to see the Butterfly Sanctuary. We had fun there. The rest of the resort is under construction.  Service at the restaurant was upsetting esp. when you have a hungry, cranky senior and teenage boys with you. Food took forever to serve bec we noticed it was served to the other tables. Food was also served in long intervals. Hope they can address this concern.   Will still go back when the resort is fully operational again."
"Victoria","Victoria","August 21, 2016","Just opened View Deck Cafe is exceptionally good food and service...","While the facility is still undergoing major renovations, it is beautiful with well-informed staff happy to share their knowledge of their excellent chocolate, as well as everything else I pointed at and asked questions about.  Gorgeous gardens will soon be augmented by a modern chocolate museum. This is a go-to spot I am looking forward to returning to."
"Jucelle Francis D"," ","August 17, 2016","""Sanctuary""","It's been a long time when I last visited Malagos Garden Resort but still the happiness and memories I had there remains fresh in me..The place is fit when u want to be relaxed and wanted a peace of mind. The butterfly sanctuary was very amazing and u can learn there the any kind of butterfly species. Must be Davao's Pride."
"tanyalou","Manila, Philippines","August 10, 2016","Relaxing Escape","Malagos Garden Resort is a nice place to have lunch and unwind. The place has a lot of activities for recreation. They have team building venues that can be fun for groups. The food you can order for sharing at their own restaurant. Must try is their tablea panna cotta. "
"Mark F","Philippines","July 31, 2016","Not so happy tummy","Buffet Lunch at Malagos Farm: The buffet selection: 3 items in the main area-- pancit bihon, chopsuey, and pork something (similar to pork binagoongan). Then there is also a supposedly grilled area where they serve chopped barbeque chicken and fish fillet/ finger, but the chicken was already cold and lonely. I didnt know that there is a green salad, as it was consumed and had to ask staff to replenish. The fruit platter, which is limited to sliced pineapple and watermelon, was bothered by flies as there were no staff to shoo them away. We were supposedly hungry but our appetite suddenly became lame. Was probably had higher expectations since it is in Malagos, but lunch buffet was forgettable -- in terms of taste, quality, and overall appearance."
"Jay S","Davao City, Philippines","July 26, 2016","Underrated And A Quiet Gem","Malagos is one of the oldest resorts in Davao. Back then when people would stay in Davao to enjoy resorts (now, they often go to the nearby island called Samal), people would visit here a lot. People still go here but it's usually at the end of the list of places to go.  However, the place is great for nature-loving people on a budget. When I say ""on the budget"", I mean that if you want to see animals, enjoy nature, do sports and similar activities without paying thousands in pesos, this is the place to go. Basically, your admission fee is already worth it just being able to walk around, explore and see your children enjoy the scenery.  This place is a must-visit if you simply want to enjoy a relaxing time in nature."
"cbusain"," ","July 24, 2016","Butterfly and bird feeding Saved the day","It was bird feeding time when we arrived , and it was really fun and stress relieving. Butterfly sanctuary was also one good highlight of the visit."
"shaofalcis","manila","July 24, 2016","Bird Show is still good but place showing its age and poor maintenance","Really takes a lot of funding to maintain a resort and Malagos Garden Resort is showing its age. It's still good to drop by and visit and support since they take care of a lot of birds and animals. Their shows are still good, buffet food average. Make sure to bring home their world famous hot chocolate tableas and chocolates."
"Hồng Anh N"," ","July 15, 2016","Lovely nature garden","Nice place for family and friends to enjoy and relax because its very tranquil and peaceful. Quite nice food and chocolate and goat cheese are the best one. You can also buy them as souvernir. There are also playing yard for the kids with lots of sport: soccer, badminton, volleyball, pingpong.. Also have comfortable place to relax, The butterfly garden is no beautiful and interesting"
"Jona A"," ","July 10, 2016","Under renovation until August 2016","We went thru hell to get here (long story) and got a little heartbroken to find out theres no dark chocolate available to buy when we get there. We ate at their restaurant and tried their famous chocolate drink (it was heavenly). The food is okey, the staff are awesome. We didnt get the chance to explore the entire place as we needed to go back to the city right away. I think the place is going to be more beautiful after the renovation. Still too bad that there is really nothing to buy when we get there but the chocolate drink healed our crushed hearts so all is well. "
"coppermine909","Koronadal, Philippines","July 10, 2016","Great for family visit","Nice place to stay.. close to nature and very peaceful. Kids learned a lot about nature. Highly recommended!"
"Manila, Philippines","Manila, Philippines","July 8, 2016","For Chocoholics!","We came here to check the fuzz about Malagos chocolate and we were mind blown! Do not leave this place without trying their chocolate.   Their day tour fee is PhP100 for adults and Php80 for kids which includes the entrance fee, access to their gardens, butterfly sanctuary, and aviary where you can feed the birds (a sure hit with kids). We went there on a Tuesday so they didn't have the bird show.   We spend most of our time in their restaurant. Ordered the Malagos hot chocolate which was just heavenly. We also tried their churros, Filipino breakfast, and pancakes. All were simply delicious! They even gave a free sampling of their new panacotta made with Malagos chocolate. It was so good!  Restaurant staff are friendly and the manager was very nice and helpful.  We spent so much time eating in their restaurant that we only spent about an hour touring the compound. My daughter enjoyed feeding the birds in their aviary. The rest of the place (butterfly sanctuary and gardens) are just so-so.   I recommend dropping by this place for the food after a tour of the Philippine Eagle Center. We loved Malagos chocolate so much we took home a few bags of the chocolate."
"Leah E","Tacloban, Philippines","July 3, 2016","For orchid lovers and organic farming enthusiasts","The place to have the chocolate which won the coveted title of being the second producer of best tasting chocolate drink in the WORLD. The place propagates the famous Waling-Waling Orchid and also serves chocolate drinks."
"joyyyemano","Cagayan de Oro, Philippines","June 27, 2016","Highway robbery! Take your precious time and money elsewhere!","Our weary selves made sure to do a quick detour in Malagos Garden Resort during our drive back to Cagayan de Oro via Buda just to buy chocolates and cheeses to take home for our friends and families. What was disheartening was they did not...More"
"babynyl","Manila, Philippines","June 26, 2016","Under Renovation! No advise on the website","Just went there this week and we didn't see anything as it is under renovation, no orchids, no show.. nothing! I hope you will put information on your website that you are under renovation so that guest dont need to travel from the city and...More"
"Aveeno1991","Manila, Philippines","June 16, 2016","Go for the cheese...and dark chocolates","My wonderful breakfast at Cafe Marco at the Marco Polo hotel in Davao introduced me to cheese from Malagos. I asked the most helpful wait chef from where they source their good selection of cheese and was told of a place in Agdao and Canilan....More"
"astroknots","Las Vegas, Nevada","June 12, 2016","lovely","This is place is fantastic. There was construction going on when I went (June 2016) but it didn't really bother me in the slightest. The bird aviary was amazing (got to feed birds right out of my hand!). This place is great for kids and...More"
"AGMMAC","Pasig, Philippines","June 6, 2016","Under renovation","This place is currently under renovation so as of the moment, not a good place to visit. The vicinity is very big. We had hot Choco at the Koi Restaurant. The hot Choco was delicious but the cleanliness (or lack of it) really turned me...More"
"Aphio1925","United Kingdom","May 21, 2016","Love it","Nature, nature, nature...So quiet and very relaxing away from the hustles and bustles of the city..."
"Medy1950","Davao City, Philippines","May 18, 2016","Striving for Excellence!","I first went to Malagos in the 90s on my first trip to Davao. What I remembered were the orchids and the swimming pool. Now 20 years later, it is a well developed resort but no longer a profusion of orchids. A must attend is...More"
"Veness Ehrn G","Davao City, Philippines","May 16, 2016","Great Escape!!!","I was here during my college trip. My last attendance was with my family. My nephew and niece loved feeding the birds. iIts very suitable for educational tour and a great escape from the noise of the city."
"23hershey"," ","May 4, 2016","Nature!!","Watched the Bird show and it was amazing!!! The kids and the grown ups enjoyed it so much! Have butterfly sanctuary too! Kalesa Ride, Buffet, and aa mini Zoo too!! Make sure to bting mosquito repellant!"
"BES711","Luzon, Philippines","April 29, 2016","Bad way of doing business","Even if you just want to eat since this is closest to Davao Eagle, they will charge you an entrance fee. They will say that it will be deducted if you choose from their set menu which really a bad meal combination which is very limited. Tourists are ready to spend but they do not want to be taken advantage of"
"tolentinomaldex","Cagayan de Oro, Philippines","March 19, 2016","Garden Resort","My stay in Malagos Garden Resort is very relaxing with its green environment surrounded by biodiversity."
"thenavigator8","Manila, Philippines","March 15, 2016","Not well maintained facilities","You can sort of have a team building here but the facilities are not well maintained. They charge you for a fee but the activities that you can do inside is limited. Buy malagos chocolate for P150."
"Dexter M"," ","March 2, 2016","Having fun while appreciating nature","Operating hour is until 5:00 pm only. No available guide will accompany you around, do it on your own like we did.  Kids would love the place. Activities like animal close encounter, bird feeding, visit butterfly sanctuary (catch, wish and release), playground, tree houses, swing, aviary, arts/sculptures, etc.  The place is ideal for teambuilding activities. They also have cottages for overnight, a restaurant, function halls, hidden gardens & orchid forest.  Entrance fee of 100/head, about 32 kms away from downtown, an hour and 11 mins drive. Its the same way going to Philippine Eagle Centre, so better drop by, and appreciate nature while having fun.. just like a kid again."
"raisa513","Zamboanga City, Philippines","November 22, 2015","“Great place for team building and R & R”","Malagos is a great place for people who like rest and relaxation. They also did a good job accommodating a big group of 80 people for a team building activity for four days. Everybody was friendly and hospitable.  The place itself is a beautiful garden with lots of sights, walk around and have some exercise, the air is fresh. One nice attraction is the chocolate factory and beautiful creatures like ostrich, peacocks and pony. There's also a petting zoo for kids. It's really a nice place for vacation to reflect and recuperate.  The place is known for calesa rides (horse drawn carriage) and they make their own cheese and chocolates which are such a great catch! Walking past the chocolate factory, the aroma of chocolate hangs in the air, so yummy! There's an orchid garden across the street. It's a great place to stay in if you want peace and quiet."
"Tet C","Metro Manila, Philippines","November 17, 2015","Side trip only, nothing special","We visited Malagos when we went to visit the Philippine Eagle center. You'll pass by this place on your left side going to the eagle center.  We paid the entrance fee, P80 per adult. But when we got inside, there was really nothing special about the place. Its just a big garden. Nothing really special.  The petting zoo/ aviary zoo is non existent. It's well kept but there were only a handful of animals which didn't even interest my kids.  I highly recommend their unsweetened chocolate tablet, locally known as tablea. Its P160 per pouch and its really good. I also bought their dark chocolate and fruit wine. All of which can be bought at the entrance. You don't need to go inside the garden and pay any fee."
"jed1017","Metro Manila, Philippines","October 29, 2015","Place is nice","It is a resort but has a huge garden. There are also some butterfly sanctuaries but some of them aren't maintained. There were some playgrounds and tree-houses. The place is peaceful and nice.  We were not able to avail their buffet because some foreigners have already booked the place. Their à la carte was expensive. Food was just ok. Their salad was good though.  Overall, the place is worth to visit."
"Darci A"," ","October 20, 2015","lacked proper maintenance","the place is huge and there are a lot of activities which you can do. the set lunch is also good, especially the fish steak.  they need to improve on having additional staff to do the tour, or at least give a schedule. when we arrived, we were told that we just have to inform the restaurant staff if we want a tour of the place. so after eating, we advised them, but they said that the staff doing the tour just passed by (touring a family), and we have to wait around 30 minutes. because we still had places to go to, we just wandered by ourselves.  the petting zoo and other animals also need maintenance as some of the animals looked poorly groomed. :("
"Phoebe D","Iligan, Philippines","October 16, 2015","Trip to nature.","I've been here with my cousins in Davao and this is such a wondrous place if you want to spend time with nature."
"Davao City, Philippines","Davao City, Philippines","October 2, 2015","Closer with nature :)","If you want a place where you can relax and be with nature, Malagos Garden Resort is a place to be. You can have a tour inside, they have a butterfly and bird sanctuary, a playground, a pool and a feel of nature. They also conduct bird shows. :)  But since the place has been a bit old already, it may need maintenance ;)  Overall, the place can make you calm and relaxed. :)"
"Vince M"," ","September 20, 2015","Go for chocs!","They have the organically prepared pure chocolate which earned a name international recognition. It is a must try besides seeing their beautiful gardens and their animals."
"Anna May V","Pasig, Philippines","September 19, 2015","Best Hot Chocolate in the Planet","What an incredible place- feast your eyes on various Puentespina flowers showcased (including the endemic Waling waling), a profusion of blooms and various flora landscaped magnificently throughout. The air is breezy and paths are wide. There is a pool and play area as well. The...More"
"bulakbol76","Cebu City, Philippines","September 14, 2015","needs upkeep but still worth a visit","it is a bit obvious that the resort has seen better days. enjoyed our mini tour of the cacao trees and the processing areas to make chocolate--very educational. walking on the grounds is very interesting due to the various labelled plants, flowers and bushes around...More"
"286joya","Makati, Philippines","August 24, 2015","Not worth it","My friends and i went there on the weekend of Kadayawan 2015. We arrived at around 1:30pm after visiting the Philippine Eagle Center. Receptionist was quite cold and kept repeating the P100 entrance. We asked about thh cheese and she said there was none. Upon...More"
"Stella S"," ","August 5, 2015","Beautiful ","Beautiful garden, fresh food, delicious chocolate drinks. I loved Malagos garden resort, i came here with my visitor from a different country and we enjoyed davao's nature"
"Dioneli S","Iloilo City, Iloilo City, Philippines","August 1, 2015","Maybe next time...","We were looking forward to visiting this place but underestimated travel time and arrived 15mins before 5PM, which is their closing time. Would have wanted to still pay the entrance and explore the resort till closing but the receptionist wont accept us. Only allowed us...More"
"BriDex","Davao City, Philippines","July 29, 2015","Lovely retreat, and the place to indulge in Malagos Chocolates!","Located in the city's highlands, this resort offers peace and relaxation to city dwellers and travelers. Tropical flora and fauna abound in this huge estate owned by the Puentespinas. A cacao / cocoa farm is also located here. Did a shoot for a national magazine...More"
"Richthof R","Davao City, Philippines","July 26, 2015","nature park","If you want to go home away from home where there is a peaceful ambiance, affordable price and with their nature wonders and best. this is where I will go to where coffee will taste a great with the love one at hand"
"adianau","Philippines","July 9, 2015","coffee, sweets and zen meets","This place is a relaxation place and serves the best coffee and chocolate not just in town but also offshore. The Philippine Cheese-making Place can also be found. A resort where you can enjoy nature, and can held special events or occasions."
"Angeles City, Philippines","Angeles City, Philippines","July 2, 2015","Unforgettable Malasugui Steak","We went here for a day tour, unfortunately, it was raining so we opted to just have plated lunch instead. The course was worth P275, it includes salad, soup, bread and butter, main course and dessert. The food was good. I ordered the Fish (Malasugui)...More"
"Jose M","Manila, Philippines","June 29, 2015","Great garden. Nice restaurant","It's a great place to relax and vege out. Huge garden to stroll around and check out sculptures displayed around the property. They have a bird show in the afternoons. Check prior to going for the schedules as it is a long drive from Davao downtown area. They serve pastas and home made chocolate in their small restaurant. But their star products are their cheeses! Various goat and sheep varieties. Some are aged. Do note they are on the high side, but very good!"
"JEmmanuelLasPinas","Las Pinas","June 29, 2015","Excellent nature place","There is much to see, enjoy and experience. The lush surroundings and the fresh clean air makes it very relaxing. Walk about or stroll around - it is a really place to visit."
"travelwise2010","Manila, Philippines","June 27, 2015","Loved their chocolates!","We initially came for the flowers but ended up bringing home chocolates. Loved their cocoa. It was more expensive than the ones you find in the marketplace but then its all about the taste so it was really no contest.  They have cheese too and they are also good but its the chocolates that I would really come back for."
"KlausDORING","Davao City","June 20, 2015","Dine and enjoy nature","If you love nature and you wish to enjoy good dishes, then visit Malagos. Amazing: the really well trained staff. But why only average? Maintenance of the surroundings could be much better. Sayang."
"vardkeem","Cebu Island, Philippines","June 18, 2015","delapidated garden, but great restaurant","PROS highly recommended bird feeding experience accomodating staff in their restaurant, fast service CONS -their garden is not maintained well -only few remain in their butterfly sanctuary"
"Elliot P","Caloundra, Australia","June 17, 2015","Bird show!","The bird show is great. Good range of animals throughout the gardens.. hedgehogs! Has a sweet butterfly enclosure too ☺"
"AndreiSabang","Cebu City, Cebu City, Philippines","June 17, 2015","Exotic Birds","Place had a team building activity when we went for a visit thus we could not really enjoy it that much. The bird show was not available so we just went to see the birds in their cages. There were some unusual birds there that made the trip worthwhile. The butterfly area though is not that impressive. We did not buy their chocolate though which is one of our big regret as we could not find it anywhere."
"virmen","Malaybalay City, Philippines","May 20, 2015","sight seeing","sight seeing with a group will be good. taking pictures, jumping shoot and etc. avoid picking of flowers going to the cliffs and etc,"
"wenlong3788","Bacolod, Philippines","May 10, 2015","Average resort with nice bird feeding experience","The resort was small and average. Not much flowers when we visited. The one activity that made us enjoy the most was the bird feeding at the dome. You are given dawa seeds and love birds and cockatiels come flying, landing on your palm and starts eating them. Very entertaining. The butterfly sanctuary was a bit boring, no fancy coloured butterflies, only one kind (black and white) was there.  Their native chocolate drink is really good, very fine and creamy."
"Margaret River, Australia","Margaret River, Australia","April 24, 2015","Fantastic Chocolate","Had a tour of the cacao nursery and preparation area with the staff and was very impressed by the operation, as well as the chocolate that is being produced by this sustainable and well thought out company. Kudos to all involved and well worth the drive up from town."
"Marie M"," ","April 6, 2015","a quiet hideaway","Stayed here a number of times for a series of seminar. Accommodation is very basic, they make sure they clean the rooms and change the towels daily or as requested. Rooms are old, bathroom is kinda scary, it may need some renovations.  Food is great. Ambiance is very nice fr nature lovers like me. I like the peace and quiet here. This place is good for a day tour, or maybe a night out as well."
"KIKO597","Manila, Philippines","March 30, 2015","Maybe Not the Right Time to Visit","We visited Malagos Garden in combination with the Philippine Eagle Center. If your group can't catch-up lunch in the city, BETTER TAKE IT HERE. Get the lunch and entrance fee package; we're glad we did because the food is good. We we're not able to go to their garden due to lack of time and was informed that plants are not in bloom. What we did then was to experience bird-feeding (in our hands), visit the ""petting place"" where peacock, ostrich chickens, and a statue with their mates. The preserved butterfly section had outdated style with no lights; the live butterfly garden with relatively few species, is just okay. We enjoyed the food served; we also loved the furniture and fixtures setting of hard wood plus the ethnic music recording being played. We we're able to buy some dark chocolates produced by the place which was good.  Tip: Call this attraction when will the garden be in bloom to time your visit."
"Dibyne","Davao City, Philippines","March 26, 2015","Good for family or friends outing","The place has a concept of garden, mini zoo, resort, and restaurant. It is ideal for outing activities because it various facilities, including a swimming pool. The restaurant sells the famous malagos cheese and dark chocolate. Small and medium size companies may also hold company activities in this venue."
"ingmar b","Davao City, Philippines","March 25, 2015","this used to be better.","i have been coming in this place for 5 years. and it used to be way better. the owner should maintain the place better. still in combination with the eagle resort that is just 1 km away a good combination"
"jen_x7280","San Mateo, Rizal, Philippines","March 17, 2015","Cheese and Honey haven","They have varieties of flowers but what i was attracted more is on their organic produce of honey and goat cheese! they have lots of selection for flavors in cheese though it is a bit pricey but cheaper than the price at Rustan's. Their organic honey is the best. I cant wait to get more when we come back!"
"gkfg139","Davao City, Philippines","March 16, 2015","A satisfying experience","We went there last September, and it was calm. There were so many trees in that area, and you could go up in one of their tree houses. They have a restaurant, and a live bird show for kids."
"RoeBut","Antwerp, Belgium","March 14, 2015","ok","nice garden, needs some work to be top again, the butterfly garden had less butterflys then there were outside"
"TayNayNak","Luzon, Philippines","March 1, 2015","Love the wide open space","We availed the lunch package (entrance fee+ lunch). When we visited, there was nothing much to do, which was just okay with us since we just wanted to walk around and have lunch.  The lunch served was more than what we expected. It was a full meal...salad, bread+butter, main course, dessert and choice of drink. The service at the restaurant was just excellent. The only downside, they didn't have enough supply of their famous Malagos chocolates for purchase. I had to buy at the airport, which turned out to be more exoensive. Room for improvement also is their customer service at the entrance. Since they probably know that most visitors are tourists, they could at least explain the different activities available for guests, instead of just showing different areas of the resort in the map they provide. Mind you, when we went there wasnt that much visitors and the resort staff at the resort entrance were just chit chatting with each other, they could have used this time to explain to guests how to best maximize the visit at the resort. "
"Albert A","Quezon City, Philippines","February 23, 2015","Wine and Cheese Tasting","The hosts were very accommodating. After opening a bottle of their wine product that was apparently affected by chill storage, they replaced it and shared stories on how their place came about. Delicious hard and soft cheese were served which made our night!"
"Manila, Manila, Philippines","Manila, Manila, Philippines","January 3, 2015","Its just a garden","It was not a very colorful garden, mostly greens, nothing spectacular about it. We went on a weekday and there was nothing going on. We paid to just walk around. Not worth the curiosity and much more the travel!"
"mrjsimon","Quezon City, Quezon City, Philippines","December 21, 2014","do something to improve the place","Not a must visit place, not worth the long trip. it was a waste of time and money really. The food was food that it. The garden was poorly maintained. The only thing that I somehow enjoyed was the bird show, nothing more.   To management, please please please, do something to improve the place."
"Jackie C"," ","December 16, 2014","Interactive birds","If you have been to the Philippine Eagle Center, this is just a few minutes drive and good as your next stop. Advise is to come here on sundays because they have the interactive bird show where audience can participate. You can also buy good goat's cheeze and chocolate tablea here "
"khuyentuong","Ho Chi Minh City, Vietnam","November 30, 2014","Haven't entered the resort. Information isn't clear","I travelled from Davao city and reached there 3:13pm last Nov 21.  I'm just after the horseback riding there and unfortunately, it's NOT available after 3pm. So I decided to not enter the resort.  Yes, it was my fault to not ask them in advance about the availability of that service.  But, they also didn't inform about it on your website."
"darlynn1925","Jackson, Tennessee","October 24, 2014","Dont go...","Do not waste time and money, its just a garden nothing special... better go to nearby Eagle Center. Disappointed."
"FilipinoAdventurer"," ","October 13, 2014","Waling Waling Orchids And A Lot More","The Malagos Garden Resort is a vast and diverse tourist attraction.   At the entrance, we were greeted by warm, polite, friendly and accommodating Davaoeños which displays authentic Filipino hospitality.   Upon entering the resort, we were welcomed by numerous ""Waling Waling Orchids"" amazingly colored greenish yellow,pink and white. These types of orchids can only be found in the Philippines specifically in the Mindanao provinces of Davao, Cotabato, and Zamboanga. It is considered ""Queen of Philippine Flowers"" and also one of the Philippine's national flowers along with the Sampaguita which is a part of the Jasmine flower family that is cultivated for teas and fragrances. Grapefruit and mango trees shelters the orchids from the elements.   Apart from the wonderful assortment of flowers exhibited at the Malagos Garden Resort, there is also a butterfly sanctuary that has a diverse kinds of butterflies.   The resort has a bird park with a variety of species like the Palawan Peacock Pheasant, the Mindanao Tarictic Hornbill, Umbrella Cockatoos, Victoria Crowned Pigeons and others. Some of birds even performs and interacts with visitors.  It also has a Petting Zoo which houses donkeys, miniature horses, goats, sheep and other farm animals. Horse back riding and Calesa ride are also available.   The place is adorned by art pieces of renowned Philippine National Artist for Sculpture who is the Father of Modern Philippine Sculpture none other than Napoleon Abueva.   Malagos Garden Resort has there food outlets. The first is the Roberto's Garden Restaurant which offers Davao and other Filipino delights. The second is the View Deck Café and Grill which is of the al fresco type dining. Lastly, the Koi Café for quick snacks while touring the Philippines enormous resort.   If you want to relax in the tranquil cool mountain breeze of Malagos Garden Resort. Guest can avail a wide range of room accommodations.  Other amenities and facilities of Malagos Garden Resort includes billiards table, table tennis, darts, giant chess board, courts for badminton, basketball and volleyball as well as swimming facilities.   There's a gift shop for souvenirs and food items that have ingredients that are sourced inside the resort.   Location wise, Malagos Garden Resort is adjacent to other wonderful attractions of Davao such as the Philippine Eagle Center and Eden Park.  If ever you have time to go Davao, make a point to visit these three Davao points of interest and other great attractions of the city and province of Davao.   The diversity of Davao in terms of tourist spots and attractions makes it one of my favorite places to go to in the Philippines. "
"dodesha","Seoul, South Korea","October 1, 2014","great bird show","the bird show is must-see if u plan on coming. bring your camera too for pictures in this nice place"
"TravelBug1469","Manila, Philippines","September 24, 2014","Commune with Nature","Flowers, birds, and butterflies collected and taken cared of in landscaped garden within a vast organic farmland added with horse-back riding, children's playground, outdoor sports and indoor games, swimming pool, plus accommodation cottages and restaurants is all about Malagos Garden Resort. It was used to be known as the home of Waling-waling in Davao, wherein the world-renowned Vanda Sanderiana orchid otherwise known as ""Queen of Flowers"" in the Philippines grew in abundance in various species. Ladies and kids may love what I found ordinary. The colorful birds at the aviary plus the interactive bird show at the amphitheater saved the day for me. If you're into quiet, relaxing interaction with nature then come to Malagos Garden Resort. Located just few meters before the Philippine Eagle Center, you can get back here after the tour of PEC in time for lunch. You can either stay long at Malagos - by camping or in an expensive cottage - or go back to Davao City in the afternoon. Another option is to visit Eden Nature Resort in nearby Toril (before lunch time for day-tour) or in the afternoon for overnight accommodation and tour before heading back to Davao."
"Alan Y","Petaluma, California","September 21, 2014","For the birds","This is right next to the Philippine Eagle Center, so you can combine your ""wilderness"" exposure with something more civilized. Otherwise, it's a long way to go for nothing particularly unique.  The nice great food other reviewers mentioned was not here today. Only one cafe was open, and the menu was pretty basic.  Looks like there are lots of activities for kids; fortunately (for me) there weren't any here today, so it was nice and quiet.   I liked the walk-through aviary with lots of colorful birds."
"davao_dude","Davao City","September 7, 2014","Best interactive bird show","The best thing about this resort is no longer the orchids as it used to have years back. The resort runs a 45-minute bird interactive show which talks about the need to preserve the environment for bird species and other animals to survive. The tour includes a decent buffet meal for just php275 per person. "
"Davao del Sur Province, Philippines","Davao del Sur Province, Philippines","August 4, 2014","Nature park","We visited here last year. The place is big and if you're a nature lover you'll love the place. It's very relaxing there, you'll enjoy. They also offer chocolate bars they made from their cacao farm-yummy! Love the place!"
"6452","Davao City, Philippines","July 6, 2014","A lot better on weekend visits","My family and I had an overnight stay at Malagos a couple of years ago. I found the place so fascinating during our first visit. Being a nature lover, I admired everything that was in the park. The plants, the different orchids, the flowers, they’re all so beautiful. The park itself offers a good place for a quality family bonding. There are different caged animals like a zoo and one amazing experience is getting to feed the birds in the birds dome. There is also a butterfly sanctuary that is equally fascinating. The best thing my children enjoyed most was the bird show. Very intelligent birds, I must say. It is likewise very educational for children.  We stayed overnight on our first visit. Malagos have several cottages that would house guests at very reasonable price. The package price already includes free entrance fee, free use of the swimming pool and free buffet breakfast. and free entrance at the bird show. I must again admit, they cook good food. Dining in their restaurant offers an excellent ambiance,fresh air, cold wind, and a beautiful sight of the Koi fish in its surroundings.  Just lately, I noticed the place was not as exciting as we first visited it. I realized that maybe the perfect time to visit Malagos is during weekends as the management offers a bird show, food is served in the restaurant, and birds are so many in the birds dome Unlike on the weekdays when we visited. I found the place so dull, seems like nobody's around to assist guests."
"Anna L","Mandaluyong, Philippines","June 17, 2014","fresh haven...","cant forget the milk (fresh) along the road going to malagos. it was quiet a taste and cheap. plus when you purchase the milk you are helping the cooperative and the members are young farmer...  malagos has a great amenities.. food tastes well...and fare prices. u cant hear buzzling horn sounds but bird chirping... would love to visit again"
"lifegifts","Davao City, Philippines","May 28, 2014","great place to go","This is a great place to go with families. Nice trees and plants as well as well maintained animals. What attracts me most is its wild yet clean and safe set up. I hate well manicured and concrete jungle parks and this park is a complete opposite. I also love the freedom they give to guests, i hate guards looking over all my actions and especially interaction with nature.   I recommend this place to all ages, just be ready for the insects including mosquitos and possible allergens. These are just part of nature though and should be welcome with caution."
"GraceSanJuan","San Juan","May 15, 2014","See the great Eagle","The Haribon was devouring his prey-looks like a rabbit. His wings look so majestic. Must punish hunters who kill these eagles"
"nav795","Manila, Philippines","May 14, 2014","Nothing much to see","We came to the Resort for some sightseeing and lunch. A guide was provided and brought visitors to the aviary and then the different cages where they keep peacocks, chicken, and ponies. And then on to the butterfly cage. There's plenty of greenery in the Resort but nothing striking.  Except for the aviary which I found interesting because if you have a clutchful of bird seeds, the parakeets fly to your palms and help themselves to the seeds. Apart from this experience, I found nothing unique or special in the Resort. If a visitor skips the Resort, I don't think he'll miss something.  I couldn't comment on the bird show they run here, as our group was at the Resort when this show wasn't available."
"Jeremy N","Dover, Delaware","February 26, 2014","Great bird show!","They have a bird show every Sunday morning that is really awesome. Thats the day to go if you wanna visit this place. The rest of the park was just ok and the animals in the petting zoo were in poor condition and very unclean. However, the birds in the bird show were well kept and trained. "
"bryanmills","Paris, France","February 19, 2014","nice and entertaining birdshow","This place is much better maintained than its neighbour philippines eagle center. Entrance fee is 125p Birdshow at 10.30am is really entertaining and you can take free pictures with the birds at the end of the show Service at the restaurant was slow and food ridiculously small. Beware of mosquitos!"
"Sona Bella L","Davao City, Philippines","February 18, 2014","ganda! relaxing!","a beautiful place and a very good place to relax,unwind from the city's noise. they have rooms,cottages,a pool,u can play basketball,soccer or any larong pambata,they serve caterings services from their restaurant."
"trainerstone","Philippines via Chicago","February 17, 2014","Disgusting","Worthless trip far from the city, there were sad animals in cages, a petting zoo with animals covered in feces and bugs, the worst butterfly sanctuary i've ever seen. Don't waste your time."
