"User","Location","Date of Review","Review Title","Review"
"My26"," ","October 23, 2013","A lot of Bats!!","There are really a lot of bats in this place, the best time to visit is when the sunset is near, or a night tour of the place, bring mosquito repellents for the mosquitoes!"
"Shei928"," ","September 14, 2013","Nice night tour","I have been several times at the batcave. Last time we took the night tour. The night tour is 200/person with a minimum of 5 persons. If you are less then 5 then you have to pay for 5. The reason is that they dont have daily sunset tours. They will organize it for you with a tourguide. They will prepare flashlights and umbrellas in case of rain. The nice thing on sunset tour is that all bats leave their cave at sunset. They make formations above the cave. This show takes hours. Nice experience that everybody should try."
"Dean C"," ","September 11, 2013","Amazing experience!","Entrance is for 100pax each. This trip was unplanned but it's great to see places that was featured in National Geographic and Guiness Book of Records."
"SusieSD"," ","September 10, 2013","2,5000 bats of Monfort Bat Sanctuary, Samal Island","The bat cave was located on the other side of the island and it took us 30 minutes ride to get there. It was a good finale for the tour. The place was called Monfort Bat Sanctuary and it was listed in the Guinness world records as the largest colony of Geoffroys Roussette Fruit bats estimated at around 2,500,000,00 with two albino bats. Again we had to pay P100/head entrance fee but to me it was worth it.  The bat sanctuary is home to the largest colony of fruit eating bats in the country. Going near the caves was already a challenge because of the strong smell of bat poop. There were five caves in that area and we enjoyed watching the bats fly and interact with each other. They looked like small rats with sharp teeth and wings. For more photos and videos of the MOnfort Bat Cave, Please visit: http://watwatworld.com/2013/09/10/discover-island-garden-city-of-samal-a-travel-guide-and-adventure/"
"Tiny M"," ","September 5, 2013","Interesting .. But once is enough!","It was interesting to see so many bats in their natural habitat .. But that's about it!  Since you've travelled so far, might as well see something unusual. But nothing much more to see or do. Wish they'd add more attractions to the site. The guides could use better training to engage the audience as well."
"DrVjWalden"," ","September 3, 2013","Bat Cave!","Visitors to Davao should visit Samal Island for its beaches, and the bat caves! Over 2.8 million bats live in these caves and you can get up close to the mouths of the caves!   I have taken pictures of the bats in Subic, and have seen the bats in Palawan. But these in Samal were just too many! Huge population enough to win a recognition from the Guiness Book of World Revords!  The ferry ride was good. The roads were not the best. But the guide was funny, accommodating, and knowledgeable!  I enjoyed the visit."
"MissKellyG"," ","July 8, 2013","Just like the movies!","I have never seen anything like this place... MILLIONS of bats. Worth travelling to the Philippines just to see this amazing sight. RECOMMENDED!"
"DexterA"," ","June 15, 2013","Interesting","The Monfort Bat Sanctuary was said to hold the Guinness World Record for the biggest bat colony. The cave holes show blackened walls from guano (bat droppings) and so much bats fighting for space to hold on to.   The guide was friendly and funny. She explained to us the different kinds of bats inside the caves (younger to older).   The only thing I disliked about the place was the smell of the bat caves especially when the wind blows towards you. But overall, it was an interesting trip."
"6452"," ","March 28, 2013","1 Million Bats","nice area to learn about bats. Volunteer guides are available. wear shoes...a lot of ants crawling. Prepare to bring money because of the entrance fee. Your SLR will come in handy in this place."
"Glentoy","Davao City, Philippines","March 21, 2013","Interesting but there is really not much to do","The place is accessible by public transport so that was really good. Guides and staff were friendly but there is really not much to see here aside from the millions of bats. We left the place in less than 30 minutes"
"Storyseamstress","Philippines","March 11, 2013","Awesome sight","Okay, it's true, you can smell the guano from the foot of the hill, but if you are deeply passionate about nature, you simply cannot miss this sight -- more than a million bats easily viewable from three unique cave openings. Bring a camera that can capture motion well and you might just photograph a bat in flight. Their cries, like shrill birdcalls, are otherworldy when standing mere meters away from them. Probably not an ideal attraction for just anyone, but for the right kind of person it is an exhilirating experience for all senses."
"arwen_31","Vanderhoof, Canada","February 19, 2013","the way to visit Monfort colony","I remember passing here in Samal to visit Monfort bat Colony- a place with 2.3 million fruit bats making them land in Guiness Book of World records"
"Andy B","Iloilo City, Philippines","January 19, 2013","15 minutes is enough","aside from being a guiness world record holder, going on this place would only be worth if youre really interested in seeing a million bats or if you plan on studying them but other than that 15 minutes of touring the area would be enough. very nice and friendly guides. "
"EMIE M","Cebu City, Philippines","December 7, 2012","very pretty","everything sounds prefect for me,people very friends,helpful and the area is clean and iar fresh,Infinity pool very nice room is okay"
"wrkshy","Manila, Philippines","December 2, 2012","Worth the Visit!","Monfort Bat Sanctuary has 5 caves. Recently included in the Guinness Book of World Records as having the most fruit bats, around 2.5 million! Very interesting to watch the dog guarding the first bat cave. According to the guide, he stays there the whole day and eat bats 3x a day! I find it weird because he's so near the cave that the noise is deafening and it's stinky (tons of guano!) The first cave houses the young bats, the 2nd, the maternity cave, the 3rd & 4th cave, adult bats and the last cave, the senior bats (you'll know it's the last cave because it's the ""quietest"" cave). Go ahead and visit this place. It's worth the trip. If you're prone to mosquito bites, please put some OFF lotion.  Entrance fee is at PHP100 per head. Tour guides are friendly and knowledgeable."
"anne_rainne","Taguig City, Philippines","August 21, 2012","it smells =D","I'm not very fond of animals so it was that so exciting for me. It smelled so filthy in the sanctuary which is of course normal given the numbers of bats there is."
"Pieter-Jan V","Samal, Davao, Philippines","August 10, 2012","Nice to see","Nice to see the worlds biggest nr of fruitbats in 1 cave. They have the world guinness book record. What i didnt like is the high entrance fee and after 10 mins you are done there. You cant stay longer then 10mins with these bats and the smell is horrible"
"Todd B","Las Pinas City, Philippines","July 13, 2012","The REAL Bat Cave!","The place is home to several million bats (if I read the sign correctly). We didn't get to go there at sunset, when the bats leave the caves for the evening, but there were still quite active flying around and making noise inside the cave. You are able to approach several entrances to the caves and find yourself within 10 to 12 feet of the bats. Quite and interesting experience but not something I would do again. If you've seen it once, that's enough."
"Joseph Thomas B","Vienna, Austria","May 18, 2012","World record","just be aware of dirts, make sure to carry umbrella or wear rain coat. the emergence night tour is just a nature you must not missed."
"rpacute","Davao City, Philippines","May 12, 2012","A wonder of nature","I went here with my parents and family friends (all of the are senior citizens). Honestly, we have very little expectation of the place and complained about the relatively high entrance fee. But when we got in, the place was fascinating and well worth it. In fact, I would not mind paying a bit more if the money will go to the preservation of the place.  The guide and the receptionist are very nice to us. They also honor senior citizen discounts.  I would not mind returning and recommending this to friends. A must fee in Samal."
"Pierre C","Cebu City, Philippines","April 26, 2012","If you never saw one","I thought initially that we would go inside a cave but you are simply looking at the cave from few holes spread on top of an hill. Impressive though. Think about it. How have Guiness done to calculate that there was 1,800,000 bats into it in 2006 and more than 2,500,000 now? The local guides will take the time to answer all your questions and between others, to describe how bats are responsible of the huge number of duryan trees in the Davao area. I have been told that the best time to go there is at sunset when the bats are leaving to feed themselves. We have been there in the afternoon and if it is fun to see the bat walls, it is not dynamic a lot. There is a fee to visit the site but they found a way to add an entering fee when there is nothing else to do than to look at the bat cave. Can they not combine their fees on a single ticket?"
"Sui_Lai","Davao City, Philippines","April 14, 2012","Monfort Bat Sanctuary","It was my first time to visit a bat sanctuary and not just an ordinary one. It was a beautifuly scenery (just don't smell too much, hehe). I was captivated by the place's history and the different kinds of bats. I liked it very much."
"irah_luiese","davao city","February 29, 2012","Monfort Bat Sanctuary nice thing to discover","The Monfort Bat Sanctuary  I heard a lot of stories about Monfort Bat Sanctuary (Bat Cave for short) And have had read some news/reports about largest known colony of the species in the world (bat colony). The bats all live in a single cave – guests aren’t allowed to enter.but they can peer over bamboo railings into any of five openings where the seething masses of sleeping fruit bats can be seen coating the cave walls.  At first I ddnt know that the biggest colony spices can be found here in Philippines thou I’m a Pilipina and I just known it recently (as I don’t go out often cuz of my nature) But I don’t want to miss my chance to see them ..soo when my Bf asked me for some tourist spot I recommend him this Bat Sanctuary. (I mean why not dba?)  But when we got there (that’s was 4-5 months ago I guess?) I was amazed! They’re really to many. (I mean WOW).it confuse me..”how did those resident scientist notice or know their counts?  Well anyway I did asked them..and our tour guide said that they have this machine that help them to counts all of em ;)  Some of this Bats are pregnant So... if before they are 1.8M then expect it now to be more than that as female bats were almost continuously pregnant.  And if you notice on the pics Its really kinda Dark inside  I also found out that Male Bat's ""pee"" is more stinky than female Bat.. (peace guys)  Alright that is my experience on this Nice Creature and would love to go back there again one day ;)"
"gogo_mariz","Manila, Philippines","February 29, 2012","great for nature enthusiasts and tourists :)","To go here from manila/ cebu, you will need to book a flight to Davao City. From Davao, you can go to Island Garden of Samal by riding on a barge (sasa wharf) around p10-15. When you're in Samal, there are motor bikes willing to drive you to the Monfort bat caves probably for p20-50? per person. You can also rent out a whole jeepney but that will cost you extra.  The best time to go here is during sunset when all the bats fly out of the cave. I have to warn you--- the bats are noisy and the smell is nasty (sweet smelling urine???) but it's all part of the experience, if you ask me. The cave isn't cove-like. It's more like an underground cave. You'll know what I mean when you visit.   My cousins and I went there around 6pm. It was dark already. The entrance fee costs extra for night viewing but it was worth it. The bat population was so thick, the walls of the caves were packed with bats. There were also plenty of bats going out of the cave.  The same cave was features in the Local TV channel (ABSCBN's kuya kim show) and is recognized all over the world.   If you go here with your own car or if you're the adventurous sort, do stop by their falls. I forgot the name. You can probably ask the locals about it. The falls have several pool pockets that have crystal clear waters. Entrance fee is probably around p20? It's 15-30 minutes from the bat cave. I'm not really sure, it's been a while. Don't hesitate to ask for directions. The locals are really friendly and helpful. :)  happy trip!"
"himselfetc","Belfast","February 10, 2012","Bats Bats Bats","Go see the bat sanctuary. It's a wonder of the world."
"lily p","Makati, Philippines","February 3, 2012","Guiness World Record holder","The Montfort Bat Cave is a Guiness World Record holder of the largest colony of fruit eating bats in the world.  When we went there, they were charging P100 per head as entrance fee. The girl from the gate told us that this is just temporary as they are collecting funds to further improve area."
"OWSI","Luzon, Philippines","January 28, 2012","More fun in the Philippines","Awesome display of nature, a must see in Davao and Samal."
"ccduckie","Victoria, Canada","January 6, 2012","Bats are a must - see","It was really neat to see the bats, and we walked down to the water and got a local fisherman to take us to the vanishing island while we were there!"
"japanagogo","Hong Kong, China","January 1, 2012","Guano!","I arrived at Monfort Bat Sanctuary on the back of a motorcycle, so the dirt road going in was a bit bumpy. But once we got past the road and into the venue, it turned out to be a pretty decent place. Approximately 1.8 million Geoffrey's Rousette Fruit Bats make their home here, and believe me, it's smelly! There are about 5 cave openings, providing for several different angles from which to take good pictures. They even had a few T-shirts available for sale! Stock was very limited though. Good for a 30 minute stay and a chance to see an abundance of sleeping bats (unless you go around 6-7pm, when the bats emerge from their cave...). Still smelly though."
"sunshine36NewDelhi","Shanghai, China","October 31, 2011","Tons of bats:) ie 1.5 million","Interesting to see so many bats in one place. Never saw anything like that before."
"slazenger552","Davao City, Philippines","February 4, 2011","Bats changed me","When I was a small kid, I was so afraid of bats. Watching the film Dracula with his transformation to a bat lingers in my mind each time I see bat/s. But after visiting the Monfort Bat Cave and knowing how helpful they are in our environment and nature, especially in the pollination of durian flowers in Davao City, my mind has changed - my evil concept on bats changed.  Try to visit this place and you will see the Guinness Record holder."
