"User","Location","Date of Review","Review Title","Review"
"Lei S"," ","December 3, 2016","Worst resort i've ever visited! 😡Waste of money!","Super overpriced! No shampoo, no soap and you will even use salt water to bathe! Toilets are unclean and no resort staff who could assist you during night time, only security guard on duty will entertain your queries. The room has insects and unclean with lizard's poop, windows are ""native lanay blinds"" only. We don't have blanket on our room and we even have to complain and ask for blankets. To our surprise, they would charge us for blankets. Only one shower with fresh water to use and it is located in open area. So girls are struggling to bathe because guests, staff and men working to repair the slide are just around and free to watch while we take a shower. As for breakfast, we extremely got annoyed before we finally got our order. All our orders are not available. This is the worst experience i ever had checking in a resort. Nothing extravagant and all waste of money!"
"Katikuykuy","Dasmarinas City, Philippines","November 30, 2016","Good Time","Went here in Nov 2015 We were just here for a day trip, I think just 5 hours. I love the giant tarpaulin slide and the blob. Comfort rooms are not that clean, we just went back to our hotel to wash up."
"ativnes","Davao City, Philippines","November 24, 2016","Great for Fun and Adventure","Great experience for an adventure and having fun together with my family's and friend's, worth to try."
"Carmina E","Manila","November 21, 2016","For water loving folks","IF you are the type to enjoy water sports such as very high water slides and other water inspired sports activities, you will enjoy this resort in Samal Island which is about a twenty minute ferry boat ride from Sasa Pier in Davao City."
"Pio S"," ","November 15, 2016","The great example of Pinoy Ingenuity","Who would have thought that a tarp can be converted to a mega slide? Wow. A cheap but exciting experience in this resort. The No corkage fee is the best part of their policies. For spontaneous gatherings of Family and friends."
"Anjeanette R"," ","October 20, 2016","Great!","Been Here with my boyfriend for about 2 or 3 years ago, but still it is amazing as it was back then :D"
"MediciBoy"," ","October 4, 2016","Water fun","If you are fond of water activities, this is one of those do not miss attractions. They also have a short canopy walk attraction however you will not be allowed to proceed if you are still wet from doing the water activity. Better do the...More"
"PrettyAngel2014","Doha, Qatar","September 25, 2016","Fun under the sun","This is actually a nice place for adventure people as the water and sea is spectacular. You will not be able to step on a white sand beach instead you'll be zipping and sliding over a 150 ft deep water. Summer suits best for groups....More"
"Dael L"," ","August 22, 2016","Activities = perfect, accommodation = needs improvement","Very accommodating ferry crew and welcoming staff. Very affordable. You can choose to rent an aircon room, non aircon room, or just setup your tent, or just sleep in their hammock. Food is great. You can also order ahead of time so they can prepare...More"
"marco v"," ","August 12, 2016","not so much fun","Very long walk down not so much fun when you come down paid and want to dive in for snorkling that you are only allowed to do so with life jacket on so we got a refund and walked back up the 200 stairs"
"Dale C"," ","July 30, 2016","Fun","I enjoyed their slide and activities. Definitely a very fun place because of the many water activities to do."
"shaofalcis","manila","July 24, 2016","A must - Slide down the ocean!","Habal-habal from Chemas was P150/person roundtrip. Entrance was P400/head and it was worth it if only to slide down once or twice to the ocean! Didn't have enough guts to jump off the diving board but the slide is okay since there's water to help...More"
"virstud","Caloocan","July 14, 2016","Resort for the longest slide","This resort is located near Hagimit Falls. Going down the resort requires a free ride on the Johnny's ride. This is a downhill/uphill ride to the resort and entrance. Don't worry as the ride is very slow. The resort does not have swimming pool nor a beach front. It has its own pier though and the water is so deep that swimming would require life vest. This is ideal for young hearts who are not afraid to try their longest slide ever dropping to the sea. If you want to try the canopy walk, it is required that you are wearing dry clothes, so do the canopy walk first before diving to the sea."
"JMHerald"," ","July 10, 2016","Exciting attraction. Unfriendly staff.","The water slide is indeed fun. It's exhausting, but you'll definitely take another slide after. However, personnel assigned to slide is not friendly. The resort is also a good place to snorkel. Food is too pricey compared to its serving. Restroom is not clean.  Also, you can charter a boat from Maxima Resort to Talicud Island. Great way to explore Davao on a tight schedule."
"KlausDORING","Davao City","June 20, 2016","Never again!","Maxima Aqua Fun is indeed not to be recommended. Very little staff and - of course! - an impossible service. Dirty comfort rooms."
"Ericson L","Davao City, Philippines","May 31, 2016","Maximum adventure... for adults only","Maxima Aqua Fun offers a unique beach experience to family and friends. It is not the usual sanded beach that we use to spend. They have their giant slide and their water blob that I think designed for adults. Anyways. The view of the waterfront is stunning. And they have a strict policy in using life jackets where it is a must while their is a waiver that needs to be signed if you do not wanted to use a life jacket. I commend their efforts for guest safety.  Their food is amazing. It is worth your pay. However. The service crew at the canteen is not that friendly. The only staff that is friendly are those assigned in their facilities (like their lifeguards, staff at the johnnys ride and their water slide, staff at the picture booth and staff at the canopy walk).   Their canopy walk is also the best. I hope the facility is open on weekday basis as well to cater visitors on these days. Also, I hope they could offer one more canopy walk facility to cater the huge number of guest who wanted to walk the wooden bridge.  Overall, it is a great place to chill yourself away from the busy life in the city."
"Jean K"," ","May 28, 2016","Not worth the money and the travel","The entrance fee is 300php, inclusive of canopy walk, blob and slides. We made sure of this at the entrance. But then when we got inside we cant use the canopy walk, and the blob!! The toilets and washroom were the same as they were years ago, and unclean, and still salt water! It was not aquafun at all."
"Pulahanes","Metro Manila, Philippines","May 23, 2016","Awful experience in Maxima Aqua Fun","The place stinks, the shower rooms and toilets are slimy, the place for meals are all swarming with flies ! Don't they have cleaners? There were nothing of those shown on TV which I expected to find. It was just a horrible experience."
"Pietro B"," ","May 8, 2016","Waste of time","Both slides were shut which is why we went there. Food is rubbish. No beach to chill on. Great place for families of filos that want to bring their own food and relax by a rocky coastline. Otherwise wouldn't waste any time there"
"Julmar L"," ","April 27, 2016","Fun place","Love the slide, diving board... They may have added new features now so it can be more exciting.. Great with friends, not really for family with smaller kids."
"Dimple S"," ","April 21, 2016","Exhilirating Slide!","A half-day trip here would be enough for me. It was a nerve-wracking, once or twice-is-enough-ride. I was just a bit disappointed that the water blob wasn't in operation (that is actually what I was looking forward to).  The other half of the day maybe spent in Hagimit Falls, especially to wash off the saltiness from your body (the shower water in Maxima is also salty). All-in-all, it was fun!  Btw, I hate that Johnny's ride.. it's deceiving..hehe.. you'll find out on your own^^"
"Mariel G","Baliuag, Philippines","March 15, 2016","Exciting!!!","We did slide in their Giant Slide. I was very afraid to do this slide since I don't know how to swim. Yet, we conquered it since we are wearing their life jackets. We even held our gopro while doing the slide."
"TreverHue","Antipolo City, Philippines","March 5, 2016","Maxima Aqua Fun","I had a quick visit in Samal island, we were not able to roam around the entire Island but visiting this leisure haven suffice everything, our quick glimpse of Samal was really unforgettable. During our visit we weren't able to try the canopy walk since they only operate the facility during the weekends yet we enjoyed sliding down the giant slide and jumping over the water blob. The place is perfect for family and group outing, surely everyone would enjoy the unique activities Maxima has to offer."
"Tins C","Davao del Sur Province, Philippines","February 27, 2016","aqua adventure","the longest slide, a breathtaking adventure, it's a place for those who love thrills and excitement."
"Herbie A"," ","February 16, 2016","Maxima Slide","Pros: 1. The slide is really enjoyable. 2. Air conditioned villas 3. Nice view of Mt. Apo 4. Hagimit falls is relatively near  Cons: 1. The washroom is separated from the villlas. 2. Limited food options. 3. The water depth can be scary to others.  When going to Maxima, I recommend bringing your own food and water. I think they can also cater backpackers (you can camp out and bring your own food). To summarize, I'm not entirely disappointed about the place since I really like the slide but I'm not too crazy about the place either."
"Angela M","Pasig, Philippines","February 12, 2016","Stoked!!","When in Samal, make sure to go to Maxima Aqua and I swear you will enjoy! the 300/head fee is already inclusive of the life vest rental, unlimited giant pool slide and cliffboard jump. for the thrill-seekers, dropping by is a must! 👊🏼"
"Justin S"," ","February 12, 2016","Almost disapointed","My girl was looking forward to go to blujazz since she went there years ago and she really enjoyed it. Sadly it is under renovation (I think) so the place was messy. Luckily there is this tour for 3 tourist destination promo, one of these 3 is Maxima Aqua fun.  We only tried the slide and it was a stress reliever. You'll only think of surviving the slide lol.  The food was nice but a little expensive. You can bring your own food and no charges."
"togetherWetravel8814","Davao City, Philippines","February 1, 2016","perfect for adventure","It's a good resort for adults as you can enjoy the deep blue sea. I have been to other resorts but I don't like that they didn't allow us to go to the deep so this resort is good for us. Maybe not so good with kids because there is just a little shore, and most seen on low tide only. But for adults that loves fun, it's really good."
"Christine Joy M"," ","January 28, 2016","For the adventurers out there ","This place is perfect for good swimmers and people who are looking for a little adventure. It was my first time to try that long slide wearing a life jacket (everybody is required to wear one before you are allowed to try the activities ), the diving board even if i don't know how to dive LoL and jump on that giant thing (i forgot what it's called). I just wish we could've gone earlier to maximize our time."
"marissany","New York City, New York","January 16, 2016","Needs maintenance","We came here as part of our Island Hopping. The staff didn't know we were coming and where asking for entrance fee. Our boat captain told them it was already paid for as part of our package and since they didn't know we were coming there was no food cooked for us so we have to wait for 45-50 minutes. It would have been nice if we can use the slide while waiting for our food to be cooked but the safety crew were on break till 1pm so we can't use it for an hour. We arrived around 12 noon. The food that they prepared was good for 6 people but it was a lot that it can feed about 10 people. The food was good and it was worth the wait. The slide was fun. Swimming and snorkeling were also fun with lots of underwater sea life."
"pixiedust010","Singapore, Singapore","December 25, 2015","Not for suitable for kids","It's an adventure for adults but not friendly for kids. There's no beach shore for kids to play and swim safely. The water is so deep you can't swim without life jacket. The corals are so sharp nobody is safe for cuts. You must be very careful on the steps as they are covered with moss and could be slippery. In the end we just had our lunch and move to other beach for kids to swim. Waste of time and money."
"fatimoir","Las Pinas, Philippines","December 23, 2015","7/10 - Good!","I ended with a bloody toe while swimming in the ocean (with a life jacket on because it's a must)because of the reefs underwater. Besides that, it was a very fun experience. I hope for an emphasis on safety and the like."
"Ken Marius F"," ","December 21, 2015","Crap do not go here","U cant be near the wather. Unless u ware a lifjacket and an old and out datet one at that. In the west they baned these lifejackets because there a death trap. Crappy sevice and over priced. Do not go there."
"Bree F","Italy","December 18, 2015","A sweet adventure :)","Me and my boyfriend went to Samal with no specific resort destination. The tricycle driver recommended us a lot of places and at the end we decided to try the Maxima Aqua Fun. It was uncrowded and very quite when we arrived. Only few people...More"
"Veness Ehrn G","Davao City, Philippines","December 11, 2015","AQUA_FUN THE BEST!","(Nov. 1, 2013) the Fun and adventure still lingering in me. We marked our 3rd Anniversary in here. We took the bus going penaplata from magsaysay park and a ""habal2x"" (a big motor bike) a total of an hour ride. They have a comfortable Accommodation...More"
"calub m","Cavite Province, Philippines","December 2, 2015","Adrenaline Rush","If you are looking for a place wherein you can scream your voice out and something that will make you feel alive. This is the perfect place to be! I cannot forget the first time i slide from the 30-40m long slide. i thought i...More"
"Nickate N"," ","November 19, 2015",""" Snorkeling its was great fun""","Its a deep and nice beach resort and you will be having fun with your family. Clear and clean water , u can see a lots of fish and slide going down . Its a great time to get bonding with our family and friends...More"
"Reizl C","Davao City, Philippines","October 22, 2015","Not for the peace and quiet person.","No shore, no fun. You just cannot do a simple walk or a quiet time on the shore. Well that's for me. But if you like trying their tarpaulin slide that plunges you into the ocean deep, this is your spot. :)"
"LoviAlterado","Pasig, Philippines","October 13, 2015","Worst attraction ever!!","We went here expecting it was child friendly but we were completely wrong. We are exploring Samal Island and then the tricycle driver told us that this was the most visited. We were DISAPPOINTED since the place was full of rocks so meaning my 3...More"
"AndyJ74","Gold Coast","September 30, 2015","Not maximum fun as the name may suggest","When seeing promotional material on Maxima Aqua Fun, it has 2 water slides, one is quite long. It also showed a large water balloon where someone jumps on one end sending another person flying in the air and into the water. Unfortunately, both the long...More"
"drialexie","Davao City, Philippines","September 24, 2015","Good for group swimming activities. :)","The place is about an hour ride from Sta. Ana Wharf. The giant slide is enjoyable as well as the water blob! :) When we went there, only one slide was available. I think this is good if you are with your group of friends....More"
"Vince M"," ","September 20, 2015","Calm and clear waters","Take a boat from Sta. Ana pier by chartering or by going with the public. You will enjoy great plunges in their clear waters."
"Anna May V","Pasig, Philippines","September 19, 2015","Limited Attraction","Maxima is not easy to get to, and lots of flights of steep stairs to climb back up and descend.  It has very limited attractions- a giant slide is only good once or twice, then the newness of the experience wears off. Entrance at 200++, every other activity is extra.   Diving is only for certified divers, the area is not a swimming area, and at low tide even banana boating and other activities are not available."
"Nelle258","Quezon, Philippines","September 15, 2015","Disappointing","For the entrance fee I paid I at least expect a decent washroom and a tap water in the faucet instead of salty water.  Slide: Thrilling for the first try but boring on the second. Dive: Nothing special to me. Just a diving board. Snorkeling: Don't expect to see nemo. LOL. Canopy: If your not scared of heights, its a meh.  Tip: Wear long sleeves if you plan on enjoying the slide. 3 of us in our group had a cut on our elbows. (I'm thinking its because of the friction from the tarpaulin.)"
"jessicasY6091HN"," ","September 14, 2015","I highly recommend","This place is good but if u r plannin to bring kids, like young kids, i would stop you Cause since its not a beach What u do is just jump and slide Im afraid u might not be able to take care of ur little one But with friends ive been here sooooo many times and i love this place much"
"partyoung","Hong Kong, China","September 13, 2015","whew...","What a slide. This place is really for the young & courageous people. They have a lot of outdoor activities. They have hanging bridge, the tarp slide, diving spots... The water is very clear. The kids really enjoyed everything"
"julietteBacolod","Manila, Philippines","September 3, 2015","not for me... it's a fad, very expensive!!!!","Quite far from Samal jump-off coz we even have top pass by the Pearl Farm. I find it expensive there is the food and a little bit inconvenienced that we have to secure a waiver before taking the slide and jumping off a tower straight to an inflatable floating over the sea. The slide is made of plastic material that they have to pour water every time you slide to ease up the friction. My elbow touched a not so wet part of the slide that it really hurt me so bad."
"Maldita2013","Brighton, United Kingdom","September 3, 2015","Fun","It needs improvement with the facilities especially toilets and changing rooms. My son enjoyed the giant slide."
"moshiyana","San Fernando La Union, Philippines","September 1, 2015","Giant Water Slide!","I am not sure how to get here using public transport because we used a car of my friend who is from Davao and boarded a barge. When we arrived in Samal Island, we drove to Maxima Aquafun. Oh before you finally reach it, there will be someone who will ask you to pay an environmental fee (P20 each if I remember it right). The place is a beauty. Be prepared to walk down through a plight of steep stairs because the place is like a cliff. We ordered food there (won't surely dent your pockets, food in Davao is generally affordable) and played games in the table we rented. After that, we went to try their major attraction, which is the water slide. We put our life vest, which is very helpful for non-swimmers like me. There is someone whom you can ask to take your picture while in the slide and trust me, he can take a damn good picture of you screaming your lungs out. Hehe. The slide leads you to the dark blue beach which is about 100 meters deep (according to the staff) but your life vest will take you on the surface in no time. After that, you can swim back again to the shore and take another plunge!"
"Arianne S"," ","August 31, 2015","Adventure","This place was nice for a little adventure. When you're there, the slide is definely a must-try. The food is quite expensive however."
"JEmmanuelLasPinas","Las Pinas","August 31, 2015","Lots of fun","If you enjoy the ocean - this is the place for you. There are slides that will take you for a plunge into the deep blue. Food is OK."
"realsheenamae","Davao City, Philippines","August 26, 2015","Be Fit to Enjoy","Be sure to be physically fit if you visit this place. You have to walk more than a 100 stepladder to come near the sea. The restaurant is almost useless, so bring as much food as you can. However, water sports is available in this resort."
"betsy_kikay","Legazpi, Philippines","August 22, 2015","lots of fun fun fun!","Went here with my girl friends less than 5 years ago for a day trip due to time constraint.  We were able to travel, the local way... rode a ferry then a habal habal (simply a motorcycle backride). Loved the slide... it was super fun fun fun! they also have a small canopy walk / hanging bridge, facilities were very basic that time. few selections on food...  I just hated the stairs, got lots of them but hey... this is normal! This was the highlight of our Davao Trip... would love to come back"
"Madelaine M"," ","August 22, 2015","Fun and cool place to be!","when I first arrive at the resort, it was love at first sight! Love the clear water! the activities of the resort is memorable! that slide highlights it the most!"
"Billois_M","Charly-Sur-Marne, France","August 9, 2015","cool slides","i really like maxima with their slides at first i was afraid to try but then its so cool..clearwater and its nice u cannot swim without safety jacket.we did enjoy there.the only thing is the place coz we need to go down in the hill and for the old person it will be too tired for them to go down but we really enjoy it"
"JM G","Manila, Philippines","July 22, 2015","Rush into the Sea","This place is heaven for those who have adventurous spirits. I didn't expect that I'd have enough courage to try out their slide but since I was already there I just put on my brave face and went for it (although I almost backed out). And I did not expect that I'd have so much fun. The feeling of sliding and then that time where you wait till you hit the waters is very exciting. They also have other activities that involves heights but for me the slide is the number one thing you should try when you visit Maxima."
"Anonymous-Itchy-Feet","Folsom, California","July 4, 2015","For people who like swimming in the deep","This is not your typical beach resort because it doesn't have any beach... Instead, it is situated upon a cliff and there are two ways down, either through a slide or going on their ramp. Life vests are free and provided by the resort. Views are great. They also offer other activities aside from swimming."
"wyn0817","Davao City, Philippines","May 18, 2015","Needs improvements","It's a place for adventure seekers and who were born with aquatic genes. The resort doesn't have a shoreline. They provide life jackets which is mandatory for all guests. They have their own ferry boat which you could take at Sta. Ana Wharf. Entrance fee is less than 500 pesos (forgot exact price). They also have rooms for overnight guests."
"Ella E","Davao City, Philippines","May 16, 2015","The best summer destination!!!!","Full of fun and excitement!!! The longest slide I tried in my life! Would really make your summer the most memorable one!!!"
"Nece Jean T"," ","April 22, 2015","Cool water adventures","Maxima could be one of the best resorts in Samal Island. The water adventures were fun and affordable. I remember having adrenaline rush as I go flying with the water blob..and the slide...it was amazing...go enjoy the view of the island also while riding the banana boat. :) "
"Dee D","Digos City, Philippines","March 19, 2015","Fun!!!","It was a tiring yet a fun-filled day during our stay at Maxima.. Everyone in the family had a great stay even my aunts from abroad. We'll surely go back this summer!!!"
"Mef-mef Ü"," ","March 19, 2015","Happy na Birthday pa.","Celebrated my 21st birthday with my friends in Maxima. Entrance fee is only 150php if students. Bring your school ID with you to avail their promo. Perfect place to bond with your family and friends. I tried the giant slide for nth times. I will visit this place again and again. "
"jen_x7280","San Mateo, Rizal, Philippines","March 17, 2015","Deep waters","the slide is fun, you have to try it at least ones. You cant swim without life vest unless you are an excellent swimmer. The water is too deep and the ocean is as clear as the skies! They have outdoor activities but we did not get to try it. You have to trek a few meters to the entrance and it was hard when the rain was pouring and the soil was slippery. "
"Honeynjf","Perth, Australia","February 17, 2015","Good but....","This is a good attraction but defiantly don't go expecting first class facilities (it is a developing country after all). The slides are okay and the turtles in the net are so cute. The banana boat was great fun! However there are LOTS of steps and they are kind of slippery and dangerous (I fell down and grazed myself). Defiantly not suitable for people with limited mobility."
"Tor Erling M"," ","December 31, 2014","Dirty place","Big waves and much crap in the water. And too little with masks and snorkels. And dangerous sharp rock on the shore."
"virmen","Malaybalay City, Philippines","December 10, 2014","fun extreme fun","So blessed that we have amenities i this place we dont need to travel in luzon... wow thankswow wow wow.... hold your breath"
"Chrnzke","Makati","December 2, 2014","Maxima","REMINDER: This is not a beach. It is a very good place. It has a very long slide. Has a water blob. We visited weekdays so we are unlucky we are unable to try the canopy overview."
"Angelo B"," ","November 3, 2014","We had fun but.. ","Don't visit during the weekdays because most of the adventure activities are not available, on the other hand, you'll have the place all to yourselves."
"Jelleinne J","Quezon City, Quezon City, Philippines","September 16, 2014","Been here 4 times and I still like it","I have been here 4 times with 4 different sets of friends and I have a great time everytime. That's how much I like this place. :-)   Entrance fee is 250php, inclusive of the canopy walk, water blob, and unlimited use of the 2 tarpaulin slides. You are also allowed to snorkel their in house reef and jump on their diving platforms. The canopy walk and the water blob are available only on weekends so we weren't able to experience them. Even with the closed attractions, there were still enough activities to keep us occupied.   The food from their restaurant is pretty expensive so it's better to bring packed meals or buy raw food from the market and just grill it once at the resort."
"hopper28","Cagayan de Oro, Cagayan de Oro, Philippines","September 3, 2014","adrenaline rush adventure","maxima aqua is a resort thats full of adventure, as what their name suggests, MAXIMA. anyhow, when u reach the area, one would seem to ask where & how they put up their very large slide. that was a whole lot of fun experience. the slide is, i think, made of 20m long tarp. so when you slide, you would have to hold your breath and close your eyes in like 20-30seconds before reaching the sea, just imagine that kind of feeling. ;) the also have a jumping/diving board area wherein you will land onto a very big pillow-like salababida. haha!, I did not try to jump though because their was a group of college students who took over the facility. but overall, I enjoyed watching them as they simultaneously hop on the pillow and saw their companion hop from the pillow. :D"
"Aileen T","Caloocan, Philippines","September 2, 2014","High price poor place","Everything have price,from entrance of Php250.You can ask for the picture on the giant slide but you'll pay Php60 without any heading for the name of the place.The cost of the 1.5 litter softdrinks is Php100 and additional P10 for the plastic cup.The tables that you stay don't have extra cost but the smell is not good.From our table I smell like their is a comfort room beside me. The comfort room is also not maintained. I'm strongly not recommend this place"
"QC, Phils","QC, Phils","August 22, 2014","Best Time Ever!","Amenities aside, we had a great time here. This is the place to be for adventure seekers with a giant slide leading to 30/50-ft deep sea waters and also a blob beside it.  We will definitely come back! Note: - Not for the faint-hearted and those who just want to lounge by the beach. There is no shore here. - Amenities such as the restaurant and shower area need major overhauling. I cannot begin to describe the state of the shower area. If not for the giant slide and the blob, the resort would be a major fail."
"Tee T"," ","August 1, 2014","Awesome Maxima Waterslide","The Maxima's Water-Slide reminded me of my young and dangerous youth days at the then ""Big Splash"" in Singapore...  Sliding down Maxima's Water-Slide of 40 meters in length with a steep gradient gives you real adrenaline rush. The feeling of being cataputted into the air at the end of the slide give you a feeling of a skydiver with a 4 meter's ""free- fall"" drop into the water is the ""bonus"" adrenaline rush to finish off the adventure!!  You Should Be Here!"
"sunmeixue","Iloilo City","July 29, 2014","Adrenaline rush!","If you're a kind of person who loves perking up your adrenaline, then try doing the steep slide that they have. It's really exciting and fun!"
"Val Anthony S"," ","July 11, 2014","Certified Tourist Trap","Nice slide and water blob but after that, everything is either something you will hate or forget.  Pro's: - Nice adventure trial - Try the giants slides and water blog. - Good spot for diving  It is very clear in their ads that this is resort has no beach front.  CON'S: - Food and beverage are very expensive!!!! More pricey than the regular hotel in Davao and even if you will compare it to the food on flight. - Extremely dirty toilet and bath. No hot water. Roaches in some area. - Entrance fee is too pricey for the services - Poor service of staff."
"AyetSalang","Davao City","June 24, 2014","One of a kind water adventure spot worth your money","Services get better each year. over Php200 admission fee. Fun slides and underwater photography offered. May be reached by boat from Sta. Ana wharf for roughly Php150 at a specified time in the morning. (2011)"
"Rexoy","Davao","June 22, 2014","Be careful of the blob","Entrance fee is too much if you are planning to just eat there. One attraction that should have a warning to users is the blob, where they jump from a height to an inflatable cushion on the water. To my knowledge there has been 2 victims, one suffered a fractured thigh bone that needed surgery! "
"EllaDG","Davao City, Philippines","January 26, 2014","Maxima equals fun","I've been to this place several times already. I think it was the 6th if I remembered correctly. Yesterday, Jan. 25, 2014 we went there with my sister and brother in law who came all the way to manila to have a vacation here in Davao. If you are looking for something fun to do this is a perfect place for you. Maxima resort is located in samal island. It's a resort on the hill side of the mountain with giant slides leading to the sea. Take note they don't have a shoreline. To get there from Davao City, you can bring your own car and ride a barge. It would take approximately 15mins. to get to the island. From the wharf you will need to travel another 20 to 30 mins. to get to the resort. There's still an on-going road construction but all in all it's passable. The road leading to the main entrance is not cemented so it would be best to bring a four wheel drive especially if it's raining. For an entrance fee of 250 pesos, you can use their facilities such as the two giant slides, kayak, diving platform and canopy walk. We have not tried the kayak and canopy walk though. You can also swim and just snorkle to see their live corals and giant clams. Better to bring your own gears for hygenic purposes. Also, I am not sure if you can rent these in the resort. You can also do scuba diving at a cheap price of 800 pesos. You may also rent the banana boat at a minimal fee. Picnic table is free of charge. You can choose any vacant table. I believe you can bring your own food. We ordered our food from the restaurant. Service is slow thus better order like one to two hours ahead your scheduled meal time. Food is okay and reasonably priced. Flies and cats are everywhere so don't leave your food on the table without any cover or unattended.   I recommend this place for kids and young adults who wants to have some fun. Not recommended for senior citizen or older people as you will need to climb up and down the steep stairs. Lower your expectations, this not a first class resort. Recommended for day tour only."
