"User","Location","Date of Review","Review Title","Review"
"gabbyxiu","Surabaya, Jawa Timur, Indonesia","July 1, 2016","Beautiful Cathedral","Awesome cathedral, classic like Rome in Davao. We prayed, enjoy here. Many visitors in sunday. Have parking area but full of people. So far, we love this place, near people park (walk 5 min)"
"ryandgreat","Makati, Philippines","June 28, 2016","the feast","went there last Sunday for the first time! we heard the english mass, the church is located near the people's park and davao city hall, although located in a busy area, there is quiet place in the church for praise and worship"
"Cebu City, Philippines","Cebu City, Philippines","June 5, 2016","A Testament that interfaith can peacefully co-exist ","The church is very contemporary in the sense that its not a colonial atone church. And design motifs from other faith were incorporated in the architecture."
"daveholden","Lake Forest, California","May 30, 2016","The cathedral was packed for services","This cathedral is at the very heart of the city. It is surrounded by vendors of every kind which is a little strange. Once you get past the entrance you can feel the religious importance. The outside of the building could use a little freshening...More"
"Bon S"," ","May 23, 2016","A place to reflect","It was a Sunday when I arrived in Davao so I decided to go to church. As I am searching in the net for the nearest church, I came across San Pedro Cathedral. The church has good architecture style and I was privilege because the...More"
"Aphio1925","United Kingdom","May 21, 2016","Sanctuary","A place where you seek guidance from the Almighty. Situated at the heart of downtown area of Davao City."
"Katrina08_23","Davao City","April 25, 2016","The heart of Davao!","I just wondering though why the pic did not show the Cathedral instead this might give an impression that the Sangunian is our Cathedral. I' giving it 3 star for the misleading pic but San Pedro Cathedral is a place of worship, must visit it...More"
"slazenger552","Davao City, Philippines","April 5, 2016","A symbol of faith and strength","This cathedral was built long time ago and this symbolizes strength and faith in God. The cathedral is open for public to just get inside and offer prayers."
"Racq","Manila, Philippines","March 5, 2016","Peaceful","The church is clean even if there are lots of people on a Sunday morning. While seating and praying, I find the Cathedral a peaceful place."
"mnjensen","Odense, Denmark","February 27, 2016","Nice looking Cathedral","Not so much into church sightseeing - but compared to the other attractions in Davao worth a visit. I especially like the look of the building from the outside."
"larry0123","Overland Park, Kansas","February 19, 2016","love the shape","nothing gets to you like the shape. i walked all around it and then inside not much to the inside but that it is a big church. i am glad i went but d'bone collector nearby made this worth it"
"Jake2014jake","Pasig, Philippines","February 2, 2016","Oldest church in Davao City but looks contemporary.","The Cathedral is located at San Pedro Street just across the City Council building and the Commemoration Marker Statue. While allegedly the oldest church in Davao City and built in 1847, it is a far cry from the really old and preserved churches in the...More"
"San Antonio, Texas","San Antonio, Texas","January 14, 2016","Church in the heart of downtown","Close to city hall and China Town. We took some pictures from the outside, but didn't enter as they had services ongoing."
"Elmo B","Manila, Philippines","November 19, 2015","Busy Church","Right at the heart of the city, across Davao City Hall, Davao City Council and Rizal Park. Be wary of beggars and peddlers around that will try to call your attention. Going to this church on a vehicle may require you to go through heavy...More"
"jed1017","Metro Manila, Philippines","October 29, 2015","Closed","Why in the world would a church be closed? There are some adoration chapels beside it but I still don't understand why will they close a church? It's not even under renovation."
"Vince M"," ","September 20, 2015","Take time to see","A sacred edifice to catholics just within the compound of the city hall and the council hall of Davao City. If you are into arts and architectures, this is a must to see."
"Than T","Manila, Philippines","August 13, 2015","Repository of Beggars","I would call myself somehow religious because I include a church visit in all my itineraries. This noted church is on top of the list in any visit to Davao. I like Davao City because I see no beggars in the streets. But I was...More"
"Kris_ianne","Davao City, Philippines","August 12, 2015","Faith Of A Filipino - Davaoeños","A Catholic Church in the Heart of the City. People who are religious and saying their prayers for the Lord"
"Vsevolod L"," ","July 27, 2015","Best thing in Davao","I think this church is very nice and intresting. Definitely the best thing I saw in Davao. One of my favorite churches in the world now."
"Richthof R","Davao City, Philippines","July 26, 2015","where most people go to church","If your a Roman Catholic, this is your church to be, the oldest one in the city where most of the people resides near there attend mass. It is where most of the confirmation took effect and one of the most that brings out the...More"
"melds67","Bendigo, Australia","May 20, 2015","Good place for meditation ","Aside from being a historical church, the ambiance and beauty is being preserved always. I have to visit the place again after 14years been away from Davao. If you need serenity and peace in life; the best place to say your prayers and wishes. Don't...More"
"Lulubelle R"," ","May 18, 2015","quite","there is a mass held everyday at 6am. so if you are an early riser you can start the day with a mass before you eaty our breakfast. Just a stone throw away from Bahay ni Tuding."
"Limay, Philippines","Limay, Philippines","April 20, 2015","Silences your heart for a little while","The oldest church in Davao City really makes you meditate and think about a lot of things. despite being on the façade of the noisy city hall and osmena park, it is still a nice respite from the hustle and bustle of city life."
"jeanjer2010","Davao City, Philippines","April 18, 2015","Weekly schedule for my family!","Nice, peaceful & very wide to accommodate church goers! Very accessible to everyone. Safe because a lot of Policemen are watching for the orderly of the place."
"James G","Manila, Philippines","April 16, 2015","Nice Interior and Exterior","A nice place to give thanks to God (especially during the morning where there aren't many people around). Visited this place around 7AM since it was just a few blocks away from Bahay ni Tuding (the inn where we stayed at). If you pay attention...More"
"ingmar b","Davao City, Philippines","March 25, 2015","the weirdest cathedral in the world","from the outside it looks like an ugly spaceship. but inside it is really nice and big, if you are a catholic a must see"
"Albert A","Quezon City, Philippines","February 23, 2015","Sunday Assembly","the roads in the area are all one-way. The church area is barricaded to afford room for people going to hear mass. Its monument in its own right. Everything is old but preserved, and rich in history."
"parttimefilo","Coventry, United Kingdom","February 19, 2015","archetecture","beautiful building erupting from the city streets it has the feel and strength of the philippine culture"
"adangoyjr","Dubai, United Arab Emirates","February 12, 2015","A Main Landmark in Davao","A must visit in Davao even if you are not Catholic. The church interior is good particularly at night when the lights are turned on."
"MsManang","Houston, Texas","February 4, 2015","Old church revisit","the church is very open to public..it has been there a long time and many find visits here are calming to the souls of the weary whether you are just a tourist or native davaowenians up and about the city."
"Samy N"," ","November 21, 2014","Great & Peaceful","Such a great peaceful place, deserves to visit, it's constructed in an amazing design to looks like umbrella , and from inside looks very luxury."
"Xanerin","Alice Springs, Australia","November 12, 2014","Beautiful Old Cathedral","This is well worth visiting and is a beautiful cathedral. Some lovely statues adorn the inside and it is very peaceful once you get through the grounds where they sell religious figures and candles to burn to the right of the entrance. The only thing...More"
"Cebu City, Philippines","Cebu City, Philippines","November 2, 2014","Oldest church of Davao","Since im used to visiting old churches,this one doesn't really ""look as old"" as the ones iv visited (cebu and other parts of the visayas). The outside looks ""unfinished"" while the interiors are quite nice. Seems they've been doing renovations as the inside of the...More"
"Christine C","Davao City, Philippines","October 3, 2014","A BEAUTIFUL AND HOLY PLACE","I visit San Pedro Cathedral on every visit to Davao. I grew up in this church with my family. I always light a candle and offer a prayer for my whole family."
"TravelBug1469","Manila, Philippines","September 24, 2014","Cultural Treasure","San Pedro Cathedral is said to be the oldest church in Davao and a historical landmark. Its original structure built in 1847 along - what was believed to be the oldest street in Davao - the San Pedro Street, had been re-built many times.The present...More"
"raymmiconmapper","Bacolod, Philippines","September 13, 2014","Iconic & modern church","in honor of Davao's patron saint San Pedro,the cathedral is a not to be missed edifice,located along San Pedro street very near city hall in the bustling city proper.Hundreds of devotees, churchgoers & visitors troop to this modern & iconic church with a boat structured...More"
"Yuna Y","Manila, Manila, Philippines","August 21, 2014","San Pedro Cathedral","located in the heart of Davao City. One of the biggest church and the place where you can find peace from the busy street. One of the historical places too."
"Joseph Bernard A","Marawi, Philippines","July 28, 2014","Nice and Quiet","When i went here, it was nice and quiet. I love going to this church because of its quietness and serenity that you feel whenever you go inside and have prayer."
"JEmmanuelLasPinas","Las Pinas","June 21, 2014","Stop by for a moment of prayer","The church is centrally located in downtown Davao city just a stone's throw away from the City Hall. Very accessible."
"MelP160","Davao City, Philippines","May 5, 2014","""Km Zero"" of Davao City","My ""Kilometer Zero"" of Davao because it is where the first settlers set up residence. To this day, the cathedral is still the locals place of worship. Take the time to check out the side chapel on the right, next to the candle section. This...More"
"PIO C","Edinburg, Texas","August 17, 2013","refer below","just an average catholic church in the city.was told by a cab driver that there are two catholic churches with A/C within the city,as well."
"MijnlieverdFH","Amsterdam","May 12, 2013","At the heart of the city","Everyone can access whenever they come to Davao City before their shopping itinerary. It can accommodate more people. A very nice architectural design with large open sides to get more air. Best place to attend mass at its schedule."
"Davao City, Philippines","Davao City, Philippines","April 15, 2013","A holy place","When lonely and sad and happy too - go to church and pray. Right in the center of the city. A holy place with daily masses."
"6452","Davao City, Philippines","April 2, 2013","Must visit when in Davao","The first place my family and I visited when we arrived in Davao was San Pedro Cathedral.That is to thank God for our safe trip. It is located in the heart of the city. It is in front of Sangunihan Panlunsod or the City Council...More"
"mzzyap8","Philippines","April 24, 2012","You can't miss the shape of San Pedro Cathedral:)","Kinda like an onion or a lotus flower; ones imagination can go on and on:) I came here to Thank God for a safe trip to Davao, my family's first time in Mindanao. Lots of jeepneys ply this route---within walking distance are parks, museum, government...More"
"davao city","davao city","September 12, 2011","Biggest church in davao","The cathedral is newly renovated and the altar is newly designed. The new altar has a very elegant and flashy design, sooo much different from the old one which was very simple. It's very interesting to visit this church specially during sunday when it's filled...More"
